Kombinacje 3-liczbowe	Liczba wystąpień
1,17,38	21
1,28,38	21
10,11,24	20
4,20,22	19
5,18,40	19
8,24,44	19
17,21,29	19
18,20,29	19
19,22,25	19
19,24,41	19
21,29,39	19
21,39,41	19
31,38,42	19
1,40,46	18
2,9,11	18
2,9,24	18
2,15,25	18
3,6,15	18
4,27,48	18
4,29,32	18
5,15,28	18
6,15,27	18
7,9,46	18
7,29,46	18
9,20,29	18
10,13,38	18
12,17,42	18
13,15,22	18
13,15,37	18
15,19,34	18
18,45,49	18
21,24,27	18
21,25,33	18
27,34,46	18
31,41,42	18
1,13,22	17
2,14,22	17
2,20,29	17
2,28,40	17
2,38,40	17
3,7,46	17
3,13,31	17
3,40,46	17
4,25,27	17
4,26,31	17
5,32,49	17
6,15,28	17
7,11,19	17
7,21,32	17
8,17,36	17
8,24,40	17
9,13,24	17
9,42,45	17
10,32,49	17
11,12,34	17
11,32,33	17
12,36,42	17
13,15,29	17
13,22,29	17
15,25,37	17
15,29,35	17
17,21,22	17
17,21,41	17
18,27,40	17
21,22,25	17
23,39,41	17
25,26,33	17
25,36,39	17
27,33,41	17
30,33,46	17
41,42,47	17
1,24,43	16
1,26,40	16
1,26,44	16
2,6,36	16
2,17,40	16
3,4,20	16
3,4,31	16
3,27,33	16
4,16,29	16
4,22,36	16
4,25,29	16
4,26,42	16
4,27,28	16
4,28,40	16
5,9,29	16
5,17,20	16
5,17,36	16
5,31,49	16
6,13,40	16
6,16,24	16
6,16,48	16
6,20,34	16
6,26,34	16
6,34,42	16
7,38,45	16
7,38,46	16
8,17,32	16
8,19,28	16
9,16,27	16
9,18,29	16
9,18,39	16
9,21,39	16
9,31,42	16
10,25,44	16
10,39,46	16
11,25,34	16
11,34,36	16
11,34,45	16
12,13,24	16
12,17,21	16
12,18,34	16
13,14,31	16
13,22,32	16
13,22,37	16
13,23,38	16
13,23,40	16
13,25,37	16
14,24,26	16
15,27,34	16
17,21,26	16
17,22,25	16
17,23,38	16
17,26,32	16
17,34,40	16
18,19,39	16
18,21,24	16
19,24,42	16
19,27,28	16
20,35,36	16
21,22,26	16
21,23,38	16
21,26,40	16
21,35,37	16
22,36,44	16
24,27,37	16
24,31,39	16
24,41,42	16
25,27,33	16
25,27,48	16
25,28,37	16
25,33,35	16
26,39,46	16
34,36,47	16
35,36,46	16
35,43,46	16
1,3,35	15
1,5,36	15
1,11,46	15
1,13,37	15
1,17,40	15
1,20,46	15
1,21,31	15
1,22,37	15
1,31,41	15
2,5,11	15
2,5,42	15
2,5,45	15
2,6,18	15
2,6,47	15
2,6,49	15
2,10,28	15
2,11,45	15
2,14,34	15
2,16,42	15
2,17,29	15
2,17,49	15
2,29,33	15
2,30,46	15
2,41,46	15
2,43,49	15
3,6,8	15
3,6,18	15
3,14,28	15
3,14,31	15
3,15,22	15
3,27,40	15
3,28,38	15
3,34,36	15
4,5,27	15
4,5,34	15
4,5,36	15
4,8,24	15
4,9,45	15
4,17,36	15
4,21,26	15
4,21,49	15
4,27,30	15
4,33,49	15
5,9,20	15
5,17,37	15
5,21,39	15
5,23,44	15
5,27,45	15
5,36,38	15
6,9,42	15
6,18,28	15
6,20,41	15
6,22,30	15
6,23,36	15
6,25,33	15
6,27,34	15
6,37,42	15
6,42,49	15
7,8,46	15
7,16,47	15
8,13,41	15
8,20,39	15
8,23,44	15
9,17,20	15
9,27,30	15
9,27,46	15
9,38,42	15
10,17,44	15
10,25,31	15
10,29,32	15
10,35,44	15
10,38,48	15
11,12,23	15
11,13,49	15
11,15,34	15
11,23,46	15
