Kombinacje 2-liczbowe	Liczba wystąpień
4,44	92
5,21	92
5,44	92
6,9	92
6,45	92
7,24	92
7,29	92
7,32	92
8,44	92
9,21	92
9,30	92
9,41	92
10,45	92
10,47	92
11,20	92
11,32	92
11,41	92
11,44	92
12,37	92
13,21	92
15,29	92
16,30	92
16,31	92
16,39	92
17,33	92
18,35	92
18,42	92
19,35	92
19,39	92
19,41	92
20,27	92
20,40	92
20,42	92
21,34	92
22,31	92
22,34	92
23,26	92
23,49	92
24,30	92
25,36	92
25,47	92
27,37	92
29,42	92
30,32	92
31,47	92
32,40	92
32,41	92
33,47	92
35,47	92
38,48	92
42,49	92
1,24	91
1,27	91
1,32	91
2,26	91
5,9	91
6,26	91
7,16	91
7,23	91
7,48	91
8,10	91
8,25	91
9,40	91
10,29	91
10,33	91
10,34	91
12,18	91
12,29	91
13,35	91
14,21	91
14,44	91
17,19	91
18,22	91
19,46	91
21,35	91
25,39	91
26,34	91
27,45	91
31,46	91
32,36	91
33,44	91
33,46	91
36,41	91
36,44	91
36,47	91
38,44	91
39,43	91
42,46	91
45,46	91
1,4	90
1,5	90
1,12	90
1,14	90
1,23	90
1,47	90
2,12	90
2,27	90
2,37	90
2,47	90
2,48	90
3,16	90
3,25	90
5,24	90
6,30	90
6,47	90
7,43	90
7,47	90
8,13	90
9,11	90
9,46	90
9,47	90
10,23	90
11,35	90
12,15	90
12,49	90
14,48	90
15,33	90
15,44	90
15,47	90
17,45	90
19,21	90
20,35	90
20,39	90
20,44	90
21,43	90
21,45	90
25,41	90
26,28	90
26,30	90
26,43	90
27,38	90
27,44	90
28,41	90
28,45	90
29,36	90
30,37	90
31,35	90
32,49	90
33,40	90
33,43	90
34,39	90
34,41	90
35,41	90
37,45	90
39,49	90
44,47	90
45,47	90
1,33	89
2,20	89
3,33	89
3,37	89
4,11	89
5,14	89
5,19	89
5,34	89
7,26	89
8,27	89
8,39	89
8,47	89
9,36	89
10,41	89
10,42	89
11,16	89
12,19	89
14,33	89
14,46	89
15,36	89
15,43	89
17,35	89
17,39	89
18,26	89
18,31	89
18,36	89
19,22	89
19,33	89
20,33	89
23,39	89
28,39	89
29,37	89
36,40	89
36,42	89
37,40	89
40,47	89
41,47	89
43,49	89
1,15	88
1,31	88
2,31	88
3,10	88
3,36	88
4,14	88
4,41	88
5,37	88
6,12	88
6,29	88
6,31	88
7,20	88
8,14	88
8,16	88
8,19	88
8,20	88
8,29	88
8,45	88
9,10	88
9,22	88
10,15	88
10,16	88
11,21	88
15,45	88
15,48	88
15,49	88
19,43	88
20,32	88
22,39	88
22,49	88
23,36	88
25,43	88
27,29	88
27,31	88
29,45	88
31,45	88
32,38	88
34,42	88
36,48	88
37,41	88
37,44	88
38,41	88
2,14	87
4,7	87
4,39	87
5,33	87
5,41	87
6,8	87
6,17	87
6,35	87
7,19	87
7,28	87
9,15	87
11,13	87
11,27	87
11,38	87
13,33	87
14,15	87
14,17	87
14,23	87
14,29	87
16,22	87
16,36	87
17,46	87
18,44	87
19,23	87
20,25	87
20,48	87
23,34	87
24,29	87
24,33	87
24,40	87
26,36	87
26,37	87
26,49	87
28,49	87
29,44	87
29,47	87
30,40	87
30,44	87
32,47	87
33,48	87
33,49	87
35,43	87
35,46	87
43,48	87
2,23	86
2,24	86
3,9	86
4,46	86
5,7	86
7,8	86
7,31	86
8,48	86
11,28	86
14,16	86
14,30	86
15,39	86
16,23	86
16,28	86
16,34	86
19,29	86
19,47	86
19,48	86
20,38	86
22,42	86
23,27	86
23,31	86
23,40	86
23,42	86
24,49	86
25,49	86
26,31	86
27,39	86
27,43	86
28,30	86
32,39	86
32,42	86
34,49	86
37,46	86
38,47	86
39,42	86
2,32	85
2,35	85
3,41	85
3,45	85
4,30	85
5,22	85
5,47	85
6,14	85
8,23	85
8,26	85
8,30	85
8,31	85
9,23	85
9,25	85
9,32	85
9,43	85
10,21	85
11,30	85
12,13	85
12,27	85
13,30	85
13,39	85
13,43	85
14,32	85
14,39	85
14,43	85
15,30	85
15,32	85
16,33	85
16,48	85
18,43	85
24,25	85
25,42	85
26,35	85
29,46	85
29,48	85
31,37	85
31,43	85
33,42	85
34,37	85
37,42	85
39,45	85
1,3	84
1,30	84
1,43	84
2,8	84
3,19	84
3,42	84
4,43	84
6,39	84
7,35	84
7,36	84
8,46	84
9,26	84
10,17	84
10,22	84
10,40	84
10,48	84
10,49	84
11,36	84
13,27	84
13,44	84
13,45	84
15,16	84
22,43	84
23,30	84
23,33	84
28,42	84
30,49	84
31,36	84
31,48	84
34,43	84
42,43	84
42,47	84
1,8	83
3,35	83
6,44	83
7,22	83
7,39	83
9,48	83
12,25	83
12,35	83
12,48	83
15,26	83
16,40	83
16,49	83
18,47	83
22,47	83
23,25	83
23,35	83
26,29	83
26,41	83
26,44	83
30,45	83
33,38	83
37,39	83
39,44	83
40,43	83
41,49	83
47,48	83
1,6	82
1,25	82
2,7	82
4,23	82
4,37	82
5,43	82
7,12	82
7,33	82
7,37	82
9,37	82
9,49	82
13,41	82
14,20	82
16,26	82
19,26	82
20,28	82
22,28	82
26,47	82
27,47	82
28,44	82
29,33	82
30,48	82
32,35	82
33,36	82
38,49	82
48,49	82
2,44	81
3,12	81
3,49	81
5,26	81
7,10	81
7,15	81
8,37	81
12,20	81
13,19	81
15,19	81
15,23	81
16,25	81
16,46	81
19,49	81
22,48	81
23,48	81
24,32	81
26,33	81
26,48	81
28,35	81
28,47	81
30,41	81
41,44	81
41,48	81
43,45	81
1,39	80
3,48	80
5,12	80
7,44	80
7,49	80
9,19	80
10,12	80
11,18	80
11,48	80
11,49	80
12,40	80
15,18	80
25,40	80
26,39	80
28,29	80
35,42	80
36,43	80
3,39	79
3,44	79
5,35	79
5,46	79
9,33	79
9,44	79
12,44	79
13,47	79
14,18	79
14,47	79
16,17	79
16,45	79
18,37	79
20,37	79
21,33	79
22,33	79
23,37	79
24,48	79
25,35	79
32,45	79
36,49	79
39,47	79
40,41	79
46,49	79
5,30	78
7,40	78
8,9	78
9,14	78
10,14	78
11,42	78
12,26	78
12,33	78
12,45	78
16,35	78
16,44	78
18,48	78
21,47	78
22,29	78
23,47	78
29,39	78
34,48	78
35,44	78
39,40	78
43,44	78
44,46	78
2,19	77
3,47	77
4,12	77
6,43	77
9,35	77
11,22	77
11,26	77
14,35	77
22,27	77
25,46	77
29,43	77
31,33	77
37,49	77
44,49	77
10,36	76
12,22	76
12,41	76
12,46	76
12,47	76
16,43	76
18,41	76
20,47	76
21,46	76
28,48	76
30,42	76
30,43	76
35,40	76
35,48	76
3,26	75
3,30	75
8,42	75
10,18	75
10,43	75
12,43	75
16,20	75
18,32	75
32,48	75
39,48	75
43,47	75
2,41	74
3,5	74
10,20	74
12,31	74
13,46	74
17,47	74
19,44	74
29,40	74
31,44	74
40,44	74
5,16	73
8,11	73
8,15	73
8,43	73
11,43	73
20,23	73
33,39	73
1,9	72
5,25	72
16,41	72
19,30	72
21,48	72
31,40	72
46,47	72
4,13	71
9,12	71
29,41	71
33,37	71
37,43	71
11,47	70
7,30	69
13,48	69
8,34	68
23,45	68
32,43	68
44,48	68
42,48	67
23,43	66
40,48	66
