Kombinacja	Liczba wystąpień
2,37,44	4
3,8,24	4
3,8,31	4
3,10,32	4
3,12,22	4
3,13,25	4
3,14,29	4
3,14,31	4
3,15,32	4
3,15,36	4
3,16,39	4
3,19,29	4
3,19,32	4
3,20,43	4
3,21,43	4
3,22,44	4
3,23,35	4
3,25,33	4
3,27,34	4
3,29,36	4
3,30,45	4
3,34,45	4
4,10,26	4
4,10,31	4
4,13,22	4
4,13,32	4
4,13,33	4
4,14,39	4
4,16,28	4
4,16,36	4
4,17,36	4
4,18,31	4
4,18,32	4
4,19,31	4
4,20,35	4
4,20,40	4
4,20,43	4
4,21,43	4
4,22,36	4
4,23,32	4
4,24,30	4
4,24,32	4
4,25,36	4
4,27,36	4
4,28,36	4
4,28,45	4
4,34,44	4
5,12,34	4
5,13,27	4
5,14,37	4
5,14,40	4
5,14,43	4
5,15,28	4
5,15,37	4
5,17,40	4
5,19,26	4
5,19,29	4
5,20,27	4
5,20,32	4
5,21,27	4
5,22,41	4
5,25,34	4
5,27,30	4
5,29,48	4
5,31,39	4
6,13,39	4
6,15,34	4
6,16,21	4
6,16,25	4
6,16,42	4
6,17,42	4
6,18,28	4
6,18,49	4
6,19,28	4
6,19,31	4
6,19,33	4
6,20,40	4
6,21,37	4
6,23,49	4
6,24,31	4
6,24,35	4
6,25,32	4
6,27,47	4
6,28,39	4
6,29,38	4
6,30,44	4
6,33,45	4
6,36,42	4
7,11,41	4
7,13,25	4
7,13,28	4
7,13,32	4
7,16,47	4
7,17,28	4
7,17,36	4
7,20,46	4
7,22,32	4
7,22,46	4
7,23,45	4
7,26,32	4
7,26,42	4
7,29,46	4
7,32,46	4
8,17,36	4
8,18,33	4
8,18,41	4
8,19,35	4
8,19,45	4
8,20,39	4
8,21,40	4
8,25,44	4
8,26,40	4
8,27,38	4
8,28,38	4
8,28,41	4
8,30,39	4
8,30,40	4
8,30,46	4
8,32,44	4
8,38,42	4
9,17,38	4
9,18,39	4
9,20,33	4
9,20,45	4
9,24,40	4
9,25,36	4
9,26,38	4
9,26,46	4
9,28,43	4
9,29,43	4
9,29,44	4
9,30,45	4
9,31,42	4
9,32,41	4
9,34,42	4
9,35,48	4
10,17,38	4
10,22,37	4
10,23,38	4
10,24,41	4
10,26,40	4
10,26,47	4
10,28,45	4
10,29,39	4
10,29,42	4
10,32,49	4
10,35,44	4
10,37,49	4
11,14,37	4
11,15,38	4
11,20,38	4
11,21,37	4
11,22,41	4
11,25,34	4
11,25,43	4
11,27,42	4
11,28,37	4
11,28,43	4
11,29,44	4
11,31,41	4
11,33,46	4
12,21,36	4
12,21,38	4
12,21,39	4
12,23,34	4
12,23,38	4
12,24,37	4
12,27,43	4
12,27,49	4
12,31,42	4
12,32,37	4
12,36,49	4
13,20,40	4
13,21,30	4
13,22,49	4
13,24,42	4
13,25,37	4
13,25,42	4
13,25,49	4
13,26,42	4
13,26,49	4
13,28,39	4
13,29,42	4
13,29,46	4
13,30,34	4
13,31,40	4
13,32,37	4
13,32,39	4
13,32,44	4
13,33,43	4
13,34,40	4
13,36,47	4
14,18,29	4
14,21,37	4
14,23,40	4
14,25,38	4
14,26,40	4
14,27,47	4
14,30,38	4
14,30,39	4
14,31,46	4
14,34,43	4
14,34,49	4
14,36,46	4
14,36,49	4
14,40,49	4
14,42,49	4
15,25,47	4
15,28,44	4
15,31,41	4
15,31,48	4
15,33,42	4
15,33,44	4
15,34,42	4
15,34,43	4
15,34,46	4
15,35,46	4
16,23,40	4
16,24,36	4
16,27,38	4
16,29,46	4
16,31,45	4
16,34,46	4
16,36,44	4
16,37,48	4
16,38,48	4
17,22,46	4
17,23,48	4
17,24,43	4
17,24,44	4
17,25,33	4
17,26,39	4
17,28,48	4
17,29,37	4
17,30,49	4
17,31,39	4
17,32,49	4
17,33,48	4
17,34,45	4
17,34,46	4
17,34,47	4
17,34,49	4
17,35,49	4
17,36,49	4
17,37,45	4
17,41,47	4
18,24,44	4
18,28,43	4
18,28,49	4
18,29,42	4
18,29,47	4
18,30,39	4
18,31,42	4
18,32,38	4
18,38,46	4
18,40,49	4
19,31,48	4
19,35,47	4
19,37,49	4
19,38,45	4
19,39,48	4
20,28,35	4
20,36,46	4
20,42,46	4
21,26,44	4
21,27,44	4
21,29,45	4
21,31,43	4
21,33,44	4
21,35,48	4
22,32,46	4
22,33,44	4
22,34,46	4
22,35,44	4
22,35,46	4
22,41,49	4
24,30,43	4
24,36,46	4
24,42,49	4
25,31,48	4
26,35,47	4
26,36,45	4
26,36,49	4
26,41,47	4
26,45,48	4
27,32,48	4
30,36,49	4
1,7,23	3
1,8,36	3
1,10,33	3
1,10,35	3
1,11,28	3
1,11,30	3
1,11,33	3
1,11,42	3
1,13,29	3
1,14,27	3
1,14,28	3
1,14,33	3
1,14,38	3
1,16,28	3
1,16,33	3
1,16,41	3
1,16,45	3
1,17,27	3
1,17,28	3
1,18,29	3
1,18,30	3
1,18,36	3
1,18,37	3
1,19,24	3
1,19,25	3
1,19,27	3
1,19,33	3
1,20,27	3
1,20,41	3
1,20,46	3
1,21,26	3
1,21,32	3
1,21,37	3
1,22,39	3
1,22,42	3
1,24,35	3
1,24,37	3
1,24,42	3
1,25,43	3
1,27,33	3
1,27,39	3
1,29,44	3
1,31,45	3
1,35,41	3
1,36,42	3
2,5,31	3
2,8,41	3
2,9,38	3
2,10,21	3
2,10,26	3
2,10,27	3
2,10,28	3
2,10,38	3
2,11,16	3
2,11,26	3
2,11,28	3
2,11,29	3
2,11,30	3
2,13,20	3
2,13,33	3
2,13,37	3
2,14,31	3
2,15,29	3
2,15,39	3
2,16,32	3
2,16,36	3
2,16,39	3
2,17,25	3
2,17,34	3
2,17,39	3
2,18,30	3
2,18,37	3
2,18,42	3
2,19,32	3
2,19,43	3
2,19,44	3
2,20,38	3
2,21,36	3
2,22,26	3
2,22,38	3
2,22,41	3
2,22,44	3
2,25,32	3
2,25,34	3
2,26,32	3
2,26,38	3
2,26,42	3
2,27,32	3
2,27,38	3
2,28,31	3
2,29,36	3
2,29,43	3
2,30,40	3
2,30,44	3
2,30,47	3
3,7,20	3
3,9,39	3
3,10,27	3
3,11,23	3
3,11,27	3
3,11,39	3
3,12,24	3
3,12,28	3
3,13,17	3
3,13,27	3
3,14,34	3
3,14,38	3
3,15,27	3
3,15,31	3
3,15,37	3
3,15,44	3
3,16,24	3
3,16,28	3
3,16,31	3
3,16,32	3
3,16,34	3
3,17,20	3
3,17,25	3
3,17,27	3
3,17,33	3
3,17,35	3
3,18,27	3
3,18,31	3
3,18,37	3
3,19,27	3
3,19,38	3
3,20,33	3
3,20,46	3
3,21,28	3
3,21,29	3
3,21,32	3
3,21,45	3
3,22,32	3
3,22,34	3
3,22,35	3
3,23,29	3
3,23,32	3
3,23,42	3
3,24,30	3
3,24,35	3
3,24,36	3
3,24,44	3
3,24,46	3
3,25,31	3
3,25,40	3
3,26,33	3
3,26,42	3
3,27,46	3
3,28,48	3
3,29,34	3
3,30,42	3
3,33,45	3
3,35,40	3
3,37,47	3
4,8,23	3
4,8,27	3
4,10,32	3
4,10,42	3
4,11,24	3
4,11,28	3
4,11,31	3
4,11,40	3
4,11,41	3
4,12,23	3
4,12,27	3
4,13,26	3
4,14,36	3
4,15,27	3
4,15,32	3
4,15,36	3
4,15,42	3
4,16,24	3
4,16,34	3
4,17,33	3
4,17,49	3
4,18,25	3
4,18,29	3
4,18,47	3
4,19,28	3
4,19,29	3
4,19,34	3
4,19,35	3
4,19,36	3
4,19,41	3
4,20,36	3
4,21,24	3
4,21,32	3
4,22,35	3
4,22,37	3
4,22,40	3
4,22,42	3
4,22,47	3
4,23,30	3
4,23,34	3
4,23,39	3
4,24,35	3
4,24,44	3
4,25,35	3
4,25,37	3
4,25,38	3
4,25,39	3
4,25,43	3
4,25,44	3
4,25,47	3
4,26,37	3
4,26,38	3
4,26,42	3
4,27,37	3
4,27,48	3
4,28,38	3
4,28,40	3
4,29,42	3
4,30,35	3
4,30,46	3
4,31,40	3
4,31,42	3
4,32,47	3
4,34,46	3
4,35,41	3
5,8,42	3
5,9,28	3
5,10,23	3
5,11,23	3
5,11,44	3
5,12,45	3
5,13,24	3
5,13,29	3
5,14,29	3
5,14,33	3
5,14,42	3
5,15,29	3
5,15,30	3
5,15,38	3
5,15,40	3
5,16,34	3
5,16,35	3
5,17,20	3
5,17,22	3
5,17,32	3
5,17,37	3
5,17,38	3
5,17,39	3
5,17,42	3
5,17,44	3
5,18,28	3
5,18,39	3
5,18,45	3
5,18,46	3
5,19,45	3
5,19,46	3
5,20,31	3
5,20,36	3
5,20,48	3
5,21,37	3
5,22,31	3
5,22,36	3
5,22,38	3
5,22,45	3
5,22,48	3
5,23,35	3
5,24,31	3
5,24,45	3
5,25,38	3
5,25,45	3
5,26,42	3
5,26,46	3
5,27,42	3
5,28,36	3
5,28,43	3
5,29,38	3
5,29,40	3
5,29,44	3
5,30,35	3
5,30,36	3
5,30,49	3
5,31,48	3
5,33,42	3
5,33,43	3
5,33,47	3
5,33,48	3
5,36,40	3
5,38,46	3
6,13,30	3
6,13,33	3
6,13,46	3
6,15,21	3
6,15,42	3
6,16,22	3
6,16,24	3
6,16,32	3
6,16,35	3
6,16,38	3
6,16,48	3
6,17,40	3
6,18,35	3
6,19,30	3
6,19,35	3
6,20,34	3
6,20,38	3
6,21,27	3
6,21,43	3
6,21,46	3
6,22,37	3
6,22,38	3
6,22,45	3
6,22,46	3
6,23,34	3
6,23,35	3
6,23,42	3
6,23,46	3
6,24,34	3
6,24,36	3
6,24,38	3
6,24,40	3
6,24,44	3
6,25,35	3
6,25,37	3
6,25,43	3
6,25,44	3
6,26,40	3
6,27,32	3
6,27,38	3
6,27,43	3
6,27,49	3
6,28,42	3
6,29,35	3
6,30,34	3
6,31,43	3
6,32,41	3
6,32,42	3
6,33,47	3
6,36,45	3
6,43,46	3
7,13,36	3
7,14,34	3
7,14,42	3
7,14,46	3
7,15,33	3
7,15,42	3
7,16,45	3
7,17,30	3
7,17,41	3
7,17,49	3
7,18,33	3
7,18,42	3
7,19,33	3
7,19,34	3
7,19,39	3
7,19,45	3
7,20,29	3
7,20,32	3
7,20,39	3
7,21,36	3
7,21,46	3
7,22,37	3
7,23,36	3
7,23,37	3
7,23,42	3
7,23,47	3
7,24,37	3
7,24,38	3
7,24,48	3
7,25,34	3
7,25,47	3
7,26,34	3
7,26,35	3
7,26,48	3
7,27,43	3
7,27,49	3
7,29,34	3
7,29,43	3
7,29,48	3
7,30,36	3
7,30,42	3
7,31,42	3
7,33,45	3
7,34,43	3
7,34,45	3
7,34,46	3
7,34,49	3
7,35,41	3
7,36,47	3
7,37,47	3
7,41,46	3
8,11,41	3
8,13,36	3
8,14,32	3
8,16,33	3
8,16,42	3
8,17,24	3
8,17,26	3
8,17,28	3
8,17,29	3
8,17,40	3
8,19,32	3
8,20,34	3
8,20,38	3
8,21,35	3
8,21,41	3
8,21,42	3
8,22,37	3
8,22,45	3
8,23,38	3
8,23,39	3
8,23,41	3
8,24,35	3
8,24,37	3
8,24,40	3
8,24,41	3
8,25,35	3
8,26,39	3
8,26,41	3
8,26,42	3
8,26,43	3
8,26,47	3
8,27,36	3
8,27,44	3
8,27,46	3
8,28,42	3
8,28,43	3
8,28,45	3
8,29,38	3
8,29,48	3
8,30,44	3
8,30,45	3
8,30,47	3
8,31,43	3
8,32,40	3
8,32,45	3
8,32,46	3
8,32,47	3
8,33,48	3
8,34,49	3
8,35,41	3
8,39,45	3
9,15,44	3
9,16,26	3
9,16,28	3
9,16,47	3
9,17,29	3
9,17,31	3
9,17,39	3
9,18,42	3
9,18,46	3
9,19,38	3
9,19,46	3
9,19,47	3
9,20,27	3
9,20,29	3
9,20,35	3
9,20,44	3
9,20,49	3
9,21,27	3
9,21,39	3
9,22,35	3
9,22,44	3
9,23,28	3
9,23,37	3
9,23,42	3
9,23,44	3
9,24,34	3
9,24,36	3
9,24,41	3
9,24,42	3
9,24,45	3
9,24,46	3
9,25,44	3
9,25,47	3
9,26,47	3
9,27,31	3
9,27,39	3
9,27,42	3
9,27,43	3
9,27,45	3
9,28,37	3
9,28,38	3
9,28,40	3
9,28,42	3
9,28,48	3
9,29,38	3
9,29,45	3
9,29,49	3
9,30,37	3
9,30,38	3
9,30,47	3
9,30,49	3
9,31,41	3
9,32,40	3
9,32,46	3
9,33,46	3
9,36,45	3
9,38,42	3
9,39,46	3
9,41,46	3
10,15,31	3
10,16,27	3
10,16,41	3
10,17,32	3
10,17,46	3
10,18,32	3
10,18,39	3
10,20,48	3
10,21,45	3
10,22,30	3
10,22,38	3
10,22,45	3
10,23,28	3
10,23,30	3
10,23,33	3
10,23,44	3
10,24,32	3
10,24,34	3
10,24,35	3
10,24,40	3
10,24,43	3
10,24,44	3
10,24,46	3
10,25,37	3
10,25,38	3
10,25,39	3
10,25,40	3
10,25,44	3
10,25,48	3
10,26,35	3
10,27,38	3
10,27,39	3
10,27,40	3
10,27,42	3
10,27,45	3
10,28,49	3
10,29,34	3
10,29,40	3
10,29,48	3
10,30,36	3
10,30,42	3
10,30,43	3
10,31,41	3
10,31,49	3
10,33,41	3
10,33,46	3
10,34,44	3
10,35,42	3
10,36,44	3
10,36,47	3
10,38,45	3
10,40,48	3
10,42,45	3
11,16,38	3
11,17,40	3
11,17,45	3
11,17,49	3
11,18,30	3
11,19,46	3
11,20,33	3
11,20,37	3
11,20,43	3
11,20,45	3
11,21,35	3
11,21,44	3
11,21,47	3
11,22,35	3
11,22,37	3
11,22,44	3
11,23,36	3
11,23,37	3
11,23,39	3
11,23,45	3
11,24,34	3
11,24,37	3
11,25,42	3
11,25,46	3
11,25,47	3
11,25,48	3
11,26,40	3
11,27,41	3
11,27,48	3
11,29,34	3
11,29,45	3
11,30,35	3
11,30,40	3
11,31,37	3
11,31,43	3
11,32,47	3
11,34,42	3
11,37,46	3
11,38,41	3
11,38,46	3
12,16,39	3
12,16,40	3
12,17,40	3
12,17,42	3
12,18,34	3
12,19,34	3
12,20,29	3
12,20,35	3
12,20,46	3
12,21,28	3
12,21,30	3
12,21,35	3
12,22,28	3
12,22,30	3
12,23,46	3
12,24,34	3
12,24,38	3
12,25,47	3
12,26,44	3
12,26,48	3
12,27,42	3
12,28,37	3
12,28,40	3
12,28,42	3
12,29,38	3
12,29,48	3
12,30,41	3
12,30,43	3
12,30,46	3
12,30,48	3
12,32,38	3
12,33,42	3
12,34,39	3
12,34,44	3
12,34,48	3
12,35,48	3
12,36,39	3
12,36,45	3
12,38,48	3
12,38,49	3
12,39,46	3
13,17,27	3
13,18,33	3
13,18,48	3
13,19,38	3
13,20,36	3
13,21,38	3
13,22,37	3
13,22,40	3
13,23,31	3
13,23,44	3
13,24,43	3
13,24,48	3
13,24,49	3
13,25,45	3
13,26,38	3
13,26,39	3
13,26,46	3
13,27,38	3
13,27,41	3
13,27,45	3
13,28,47	3
13,29,38	3
13,30,46	3
13,30,47	3
13,31,41	3
13,31,44	3
13,32,43	3
13,32,47	3
13,33,40	3
13,33,48	3
13,34,45	3
13,34,47	3
13,34,49	3
13,35,43	3
13,36,42	3
13,36,48	3
13,37,43	3
13,38,44	3
13,38,49	3
13,39,48	3
13,41,49	3
14,18,33	3
14,18,43	3
14,20,49	3
14,22,36	3
14,22,40	3
14,22,44	3
14,22,49	3
14,23,30	3
14,23,39	3
14,23,46	3
14,24,38	3
14,24,42	3
14,24,44	3
14,24,45	3
14,25,40	3
14,25,41	3
14,25,46	3
14,26,41	3
14,26,49	3
14,27,42	3
14,27,43	3
14,28,38	3
14,28,40	3
14,28,44	3
14,29,47	3
14,29,49	3
14,30,44	3
14,31,40	3
14,31,42	3
14,31,47	3
14,31,48	3
14,32,46	3
14,33,49	3
14,34,40	3
14,34,44	3
14,34,47	3
14,36,44	3
14,38,42	3
14,42,47	3
15,20,40	3
15,20,47	3
15,22,39	3
15,23,32	3
15,23,36	3
15,23,49	3
15,24,45	3
15,24,47	3
15,24,48	3
15,25,42	3
15,25,44	3
15,25,46	3
15,26,42	3
15,26,43	3
15,27,34	3
15,27,40	3
15,27,41	3
15,27,48	3
15,28,35	3
15,29,39	3
15,29,46	3
15,29,49	3
15,30,46	3
15,31,45	3
15,31,49	3
15,32,44	3
15,34,41	3
15,34,44	3
15,36,40	3
15,37,48	3
15,38,46	3
15,39,42	3
16,21,32	3
16,21,37	3
16,21,42	3
16,22,42	3
16,23,28	3
16,23,37	3
16,24,32	3
16,25,32	3
16,25,43	3
16,26,42	3
16,27,35	3
16,28,34	3
16,28,42	3
16,28,49	3
16,29,34	3
16,29,42	3
16,30,40	3
16,30,41	3
16,30,47	3
16,30,49	3
16,31,42	3
16,33,38	3
16,33,48	3
16,35,47	3
16,36,46	3
16,38,44	3
16,40,47	3
17,22,29	3
17,22,40	3
17,22,43	3
17,23,34	3
17,23,44	3
17,24,36	3
17,24,39	3
17,25,37	3
17,26,32	3
17,26,41	3
17,26,49	3
17,27,41	3
17,27,49	3
17,28,37	3
17,28,39	3
17,28,41	3
17,28,47	3
17,29,40	3
17,29,45	3
17,30,47	3
17,31,43	3
17,31,44	3
17,32,41	3
17,32,44	3
17,33,43	3
17,34,43	3
17,35,46	3
17,35,47	3
17,37,48	3
17,38,40	3
17,38,46	3
17,40,49	3
17,41,48	3
18,21,30	3
18,23,39	3
18,23,41	3
18,24,39	3
18,24,40	3
18,25,41	3
18,26,37	3
18,26,47	3
18,26,49	3
18,27,34	3
18,29,49	3
18,30,47	3
18,31,45	3
18,31,47	3
18,31,49	3
18,32,43	3
18,32,45	3
18,32,48	3
18,33,45	3
18,35,46	3
18,36,43	3
18,36,47	3
18,36,48	3
18,37,47	3
18,38,48	3
18,40,46	3
18,41,44	3
18,42,48	3
19,21,42	3
19,23,48	3
19,25,40	3
19,25,43	3
19,25,46	3
19,26,47	3
19,26,49	3
19,27,41	3
19,28,35	3
19,28,43	3
19,29,43	3
19,29,49	3
19,33,45	3
19,33,47	3
19,34,42	3
19,34,47	3
19,36,45	3
19,37,45	3
19,38,46	3
19,38,49	3
19,39,46	3
19,41,47	3
19,42,49	3
20,25,43	3
20,25,49	3
20,26,40	3
20,27,46	3
20,28,37	3
20,28,45	3
20,29,39	3
20,29,41	3
20,29,44	3
20,30,41	3
20,30,47	3
20,31,39	3
20,31,40	3
20,32,48	3
20,33,48	3
20,34,45	3
20,35,49	3
20,36,44	3
20,36,47	3
20,38,49	3
20,39,44	3
20,43,48	3
20,44,49	3
21,25,38	3
21,25,39	3
21,26,41	3
21,27,42	3
21,29,49	3
21,30,37	3
21,31,41	3
21,31,49	3
21,32,44	3
21,32,47	3
21,34,37	3
21,34,41	3
21,36,42	3
21,36,45	3
21,37,49	3
21,41,45	3
22,25,38	3
22,26,45	3
22,27,37	3
22,27,47	3
22,31,42	3
22,31,43	3
22,32,39	3
22,33,41	3
22,33,43	3
22,34,47	3
22,35,47	3
22,37,45	3
22,37,48	3
22,38,47	3
22,39,44	3
22,40,48	3
23,28,37	3
23,28,41	3
23,29,49	3
23,30,46	3
23,33,47	3
23,33,49	3
23,35,44	3
23,35,47	3
23,39,46	3
23,40,46	3
24,33,44	3
24,33,46	3
24,33,49	3
24,34,44	3
24,34,45	3
24,35,49	3
24,37,42	3
24,39,49	3
24,40,47	3
25,30,35	3
25,30,48	3
25,31,46	3
25,37,44	3
25,37,48	3
25,37,49	3
26,32,46	3
26,33,43	3
26,38,46	3
26,40,49	3
27,33,41	3
27,36,47	3
27,42,49	3
28,35,45	3
28,39,46	3
29,39,48	3
30,37,45	3
30,37,47	3
31,46,49	3
32,38,49	3
34,45,49	3
1,3,24	2
1,4,10	2
1,4,20	2
1,4,23	2
1,4,40	2
1,4,41	2
1,5,10	2
1,5,33	2
1,5,36	2
1,6,22	2
1,6,24	2
1,6,29	2
1,7,13	2
1,7,22	2
1,7,29	2
1,7,38	2
1,8,11	2
1,8,19	2
1,8,23	2
1,8,25	2
1,8,28	2
1,8,33	2
1,8,37	2
1,8,42	2
1,9,17	2
1,9,28	2
1,9,29	2
1,9,37	2
1,9,45	2
1,10,23	2
1,10,31	2
1,10,32	2
1,10,34	2
1,11,22	2
1,11,23	2
1,11,24	2
1,11,25	2
1,11,31	2
1,11,32	2
1,11,34	2
1,11,36	2
1,11,37	2
1,12,20	2
1,12,22	2
1,12,29	2
1,12,32	2
1,12,33	2
1,12,34	2
1,12,39	2
1,12,45	2
1,13,21	2
1,13,25	2
1,13,34	2
1,13,38	2
1,13,42	2
1,13,45	2
1,14,20	2
1,14,21	2
1,14,26	2
1,14,32	2
1,14,35	2
1,14,44	2
1,15,17	2
1,15,24	2
1,15,29	2
1,15,31	2
1,15,32	2
1,15,33	2
1,15,38	2
1,15,39	2
1,15,41	2
1,15,42	2
1,15,44	2
1,15,45	2
1,16,22	2
1,16,29	2
1,16,31	2
1,16,32	2
1,16,34	2
1,16,39	2
1,16,47	2
1,17,29	2
1,17,39	2
1,17,42	2
1,17,43	2
1,17,44	2
1,18,27	2
1,18,28	2
1,18,41	2
1,18,43	2
1,19,28	2
1,19,32	2
1,19,34	2
1,19,36	2
1,19,38	2
1,19,39	2
1,19,42	2
1,20,25	2
1,20,26	2
1,20,30	2
1,20,32	2
1,20,34	2
1,20,36	2
1,20,38	2
1,20,40	2
1,20,42	2
1,20,47	2
1,21,27	2
1,21,28	2
1,21,33	2
1,21,35	2
1,21,42	2
1,21,45	2
1,22,29	2
1,22,32	2
1,22,35	2
1,22,37	2
1,22,40	2
1,23,28	2
1,23,30	2
1,23,31	2
1,23,33	2
1,23,35	2
1,23,37	2
1,23,44	2
1,23,45	2
1,24,33	2
1,24,34	2
1,24,36	2
1,24,39	2
1,24,43	2
1,24,46	2
1,25,31	2
1,25,33	2
1,25,37	2
1,25,39	2
1,25,44	2
1,26,31	2
1,26,32	2
1,26,34	2
1,26,44	2
1,27,35	2
1,27,36	2
1,27,41	2
1,28,43	2
1,28,45	2
1,29,34	2
1,29,38	2
1,29,40	2
1,29,45	2
1,30,37	2
1,30,41	2
1,31,43	2
1,32,40	2
1,32,43	2
1,32,45	2
1,34,44	2
1,35,43	2
1,35,44	2
1,35,47	2
1,36,47	2
1,37,40	2
1,38,43	2
2,5,21	2
2,5,29	2
2,5,32	2
2,6,16	2
2,6,18	2
2,6,22	2
2,6,27	2
2,6,34	2
2,6,36	2
2,6,39	2
2,7,23	2
2,7,27	2
2,7,28	2
2,7,31	2
2,7,37	2
2,7,38	2
2,7,42	2
2,8,14	2
2,8,17	2
2,8,25	2
2,8,27	2
2,8,28	2
2,8,29	2
2,8,31	2
2,8,32	2
2,8,37	2
2,8,39	2
2,9,13	2
2,9,20	2
2,9,21	2
2,9,25	2
2,9,26	2
2,9,31	2
2,10,18	2
2,10,23	2
2,10,25	2
2,10,30	2
2,10,33	2
2,10,42	2
2,11,18	2
2,11,25	2
2,11,31	2
2,11,41	2
2,11,42	2
2,11,46	2
2,12,21	2
2,12,22	2
2,12,24	2
2,12,26	2
2,12,29	2
2,12,33	2
2,12,35	2
2,12,37	2
2,12,38	2
2,12,39	2
2,13,29	2
2,13,31	2
2,13,32	2
2,13,40	2
2,13,42	2
2,14,24	2
2,14,25	2
2,14,30	2
2,14,37	2
2,14,40	2
2,15,22	2
2,15,25	2
2,15,26	2
2,15,28	2
2,15,32	2
2,15,33	2
2,15,34	2
2,15,37	2
2,15,44	2
2,16,22	2
2,16,25	2
2,16,26	2
2,16,29	2
2,16,35	2
2,16,38	2
2,16,42	2
2,16,45	2
2,17,23	2
2,17,26	2
2,17,28	2
2,17,32	2
2,17,33	2
2,17,35	2
2,17,43	2
2,17,48	2
2,18,25	2
2,18,26	2
2,18,27	2
2,18,32	2
2,18,33	2
2,18,45	2
2,19,25	2
2,19,27	2
2,19,30	2
2,19,37	2
2,19,38	2
2,19,40	2
2,19,41	2
2,19,47	2
2,20,31	2
2,20,34	2
2,20,44	2
2,20,47	2
2,21,24	2
2,21,30	2
2,21,31	2
2,21,32	2
2,21,33	2
2,21,42	2
2,21,48	2
2,22,28	2
2,22,32	2
2,22,34	2
2,22,36	2
2,22,37	2
2,22,48	2
2,23,33	2
2,23,38	2
2,23,44	2
2,24,34	2
2,24,35	2
2,24,36	2
2,24,39	2
2,24,40	2
2,24,44	2
2,25,29	2
2,25,30	2
2,25,36	2
2,25,42	2
2,26,35	2
2,26,40	2
2,26,41	2
2,26,44	2
2,26,45	2
2,27,33	2
2,27,34	2
2,27,35	2
2,27,41	2
2,27,48	2
2,28,33	2
2,28,38	2
2,28,40	2
2,28,41	2
2,28,45	2
2,29,35	2
2,29,37	2
2,29,38	2
2,29,46	2
2,30,34	2
2,30,43	2
2,30,45	2
2,30,48	2
2,31,39	2
2,31,41	2
2,31,42	2
2,33,39	2
2,33,45	2
2,33,47	2
2,34,42	2
2,34,45	2
2,34,48	2
2,35,43	2
2,36,44	2
2,37,42	2
3,5,29	2
3,6,15	2
3,6,32	2
3,6,36	2
3,7,23	2
3,7,31	2
3,7,41	2
3,8,14	2
3,8,22	2
3,8,33	2
