Kombinacja	Liczba wystąpień
13,22	48
14,22	48
31,39	48
33,39	48
36,44	48
41,47	48
5,13	47
6,12	47
8,17	47
8,18	47
11,19	47
16,23	47
23,31	47
29,36	47
32,40	47
39,47	47
3,10	46
4,12	46
6,16	46
9,17	46
22,29	46
27,36	46
30,37	46
36,45	46
37,45	46
39,49	46
1,8	45
5,12	45
11,21	45
13,21	45
22,28	45
22,32	45
24,33	45
25,34	45
26,33	45
26,34	45
32,38	45
37,43	45
37,46	45
2,12	44
5,14	44
13,23	44
21,31	44
23,30	44
28,37	44
30,39	44
34,42	44
35,45	44
2,8	43
15,24	43
18,26	43
18,28	43
23,32	43
24,34	43
26,37	43
31,41	43
32,41	43
34,43	43
35,43	43
37,48	43
38,47	43
8,15	42
12,21	42
14,24	42
28,35	42
29,38	42
33,42	42
33,43	42
36,43	42
38,48	42
40,49	42
1,13	41
1,14	41
7,17	41
23,33	41
34,44	41
42,48	41
7,16	40
9,20	40
15,28	40
26,36	40
35,44	40
37,47	40
41,48	40
8,19	39
22,31	39
41,49	39
2,13	38
2,14	38
4,17	38
9,21	38
11,20	38
12,20	38
13,24	38
14,23	38
15,27	38
27,37	38
27,40	38
33,45	38
36,46	38
7,15	37
14,26	37
16,25	37
19,26	37
19,29	37
20,30	37
23,34	37
24,32	37
31,42	37
40,48	37
3,14	36
4,15	36
5,17	36
7,18	36
9,19	36
10,20	36
14,25	36
15,23	36
16,27	36
17,27	36
17,29	36
30,41	36
1,9	35
2,15	35
6,17	35
10,21	35
12,23	35
14,27	35
18,29	35
28,40	35
28,41	35
29,39	35
30,40	35
36,48	35
1,11	34
2,11	34
4,14	34
10,18	34
17,28	34
20,28	34
20,31	34
26,38	34
34,46	34
6,18	33
13,25	33
25,36	33
34,48	33
6,19	32
6,20	32
12,24	32
16,26	32
21,32	32
22,33	32
22,35	32
26,35	32
27,38	32
1,12	31
14,28	31
19,31	31
24,35	31
24,38	31
31,40	31
31,47	31
36,47	31
4,16	30
8,24	30
15,26	30
19,30	30
19,32	30
20,32	30
22,36	30
29,40	30
29,42	30
32,44	30
34,45	30
1,16	29
3,12	29
3,15	29
7,21	29
8,22	29
10,22	29
11,23	29
16,28	29
23,37	29
25,37	29
28,39	29
35,46	29
38,49	29
5,18	28
7,19	28
8,21	28
11,24	28
11,25	28
13,26	28
17,31	28
26,40	28
33,44	28
34,47	28
39,48	28
3,17	27
4,20	27
8,20	27
16,29	27
22,34	27
22,38	27
25,38	27
37,49	27
4,13	26
4,18	26
11,22	26
12,25	26
16,30	26
18,31	26
23,36	26
24,37	26
30,42	26
1,17	25
2,17	25
9,22	25
10,25	25
20,33	25
20,34	25
20,35	25
21,34	25
21,36	25
35,47	25
35,49	25
3,16	24
7,20	24
10,23	24
12,22	24
23,35	24
23,38	24
24,41	24
26,42	24
29,43	24
30,46	24
31,44	24
32,49	24
33,47	24
33,48	24
2,16	23
5,21	23
7,22	23
9,27	23
15,29	23
17,30	23
18,30	23
18,33	23
21,33	23
21,35	23
24,36	23
24,39	23
27,39	23
28,42	23
32,43	23
4,19	22
9,23	22
16,33	22
18,35	22
19,33	22
19,34	22
25,35	22
26,39	22
28,43	22
30,44	22
31,43	22
31,48	22
1,15	21
1,18	21
5,16	21
7,23	21
11,29	21
16,31	21
17,33	21
22,37	21
23,40	21
25,40	21
25,41	21
29,41	21
33,46	21
8,23	20
12,26	20
13,27	20
15,31	20
17,36	20
19,36	20
25,39	20
28,44	20
28,45	20
29,45	20
31,45	20
31,46	20
32,45	20
32,47	20
2,18	19
3,20	19
5,19	19
7,25	19
10,24	19
17,32	19
18,34	19
19,35	19
24,40	19
27,41	19
29,44	19
31,49	19
32,46	19
33,49	19
36,49	19
2,20	18
4,22	18
7,24	18
9,24	18
9,25	18
14,29	18
14,30	18
15,30	18
16,32	18
20,36	18
21,38	18
27,42	18
28,46	18
32,48	18
34,49	18
1,20	17
3,19	17
3,21	17
5,20	17
6,21	17
6,22	17
10,28	17
17,34	17
20,39	17
26,43	17
26,45	17
27,43	17
30,43	17
30,45	17
1,19	16
1,21	16
3,18	16
6,23	16
6,25	16
10,27	16
12,28	16
13,29	16
13,30	16
14,31	16
21,37	16
21,39	16
22,42	16
24,42	16
29,46	16
4,21	15
11,26	15
12,29	15
12,32	15
13,28	15
13,31	15
15,32	15
17,37	15
23,39	15
25,42	15
26,41	15
27,47	15
30,47	15
3,22	14
5,26	14
10,26	14
15,33	14
18,40	14
20,38	14
20,41	14
22,39	14
22,40	14
22,41	14
25,43	14
26,46	14
28,47	14
28,49	14
29,48	14
3,23	13
5,22	13
5,23	13
5,27	13
6,24	13
6,26	13
7,27	13
8,25	13
11,28	13
14,34	13
15,35	13
18,39	13
19,37	13
19,38	13
23,42	13
27,45	13
27,46	13
27,49	13
35,48	13
2,19	12
4,27	12
8,28	12
11,27	12
12,27	12
12,30	12
16,37	12
24,44	12
25,44	12
27,44	12
28,48	12
30,49	12
3,24	11
4,23	11
4,26	11
8,26	11
10,29	11
11,32	11
12,31	11
13,35	11
18,32	11
18,36	11
18,38	11
20,37	11
21,40	11
23,41	11
23,46	11
24,45	11
26,44	11
27,48	11
2,22	10
2,24	10
6,27	10
9,26	10
9,28	10
11,30	10
11,33	10
12,34	10
14,32	10
14,33	10
15,34	10
16,34	10
16,38	10
19,39	10
20,40	10
24,43	10
25,45	10
25,49	10
26,47	10
29,47	10
3,26	9
4,25	9
7,26	9
7,28	9
13,32	9
13,36	9
14,37	9
15,36	9
16,36	9
17,38	9
19,40	9
19,42	9
22,43	9
23,43	9
23,44	9
29,49	9
1,22	8
4,24	8
5,25	8
8,27	8
8,29	8
9,29	8
10,32	8
14,35	8
14,36	8
15,37	8
15,38	8
15,42	8
17,35	8
20,42	8
22,44	8
24,47	8
30,48	8
1,24	7
1,25	7
2,21	7
2,23	7
5,30	7
10,30	7
10,31	7
11,39	7
12,33	7
13,33	7
15,41	7
17,44	7
20,44	7
21,41	7
22,45	7
24,46	7
24,48	7
1,26	6
2,26	6
3,25	6
6,29	6
8,30	6
9,30	6
10,33	6
10,34	6
10,36	6
11,37	6
14,38	6
16,35	6
16,40	6
16,41	6
17,39	6
17,41	6
17,43	6
18,37	6
18,42	6
18,44	6
19,41	6
21,43	6
21,44	6
24,49	6
26,49	6
1,23	5
1,27	5
2,25	5
3,28	5
4,28	5
5,31	5
6,28	5
6,30	5
7,29	5
7,30	5
7,33	5
9,31	5
9,32	5
9,34	5
11,31	5
12,35	5
12,36	5
12,37	5
13,34	5
13,40	5
15,40	5
16,39	5
16,42	5
16,45	5
17,40	5
19,48	5
20,47	5
21,42	5
21,45	5
23,45	5
25,48	5
26,48	5
2,27	4
3,32	4
4,33	4
5,24	4
5,28	4
5,29	4
5,32	4
5,34	4
6,31	4
6,32	4
7,31	4
7,32	4
7,38	4
8,32	4
8,35	4
8,39	4
10,35	4
11,34	4
11,36	4
12,39	4
13,37	4
16,43	4
17,42	4
18,41	4
18,43	4
20,45	4
22,46	4
22,47	4
22,49	4
25,46	4
25,47	4
1,28	3
1,29	3
2,28	3
3,27	3
3,29	3
4,32	3
4,34	3
4,35	3
7,34	3
7,35	3
7,36	3
8,31	3
8,33	3
8,34	3
10,38	3
10,39	3
10,40	3
10,43	3
11,35	3
11,38	3
12,38	3
13,38	3
14,39	3
14,45	3
15,43	3
16,47	3
19,43	3
20,48	3
21,49	3
22,48	3
23,48	3
1,30	2
1,36	2
2,30	2
2,32	2
3,30	2
3,33	2
3,34	2
3,35	2
4,30	2
4,31	2
5,35	2
5,37	2
6,35	2
6,36	2
6,37	2
8,36	2
9,33	2
9,38	2
9,40	2
10,42	2
11,40	2
11,41	2
12,41	2
13,39	2
14,42	2
14,43	2
14,49	2
15,44	2
15,46	2
17,48	2
18,45	2
19,45	2
19,47	2
19,49	2
20,46	2
20,49	2
21,46	2
21,48	2
23,47	2
