Kombinacja	Liczba wystąpień
34,35,36	10
34,37,39	10
35,39,41	10
36,40,46	10
37,39,43	10
38,39,40	10
38,39,41	10
38,40,42	10
38,43,46	10
39,41,42	10
39,41,43	10
39,42,44	10
40,42,47	10
41,44,45	10
2,5,8	9
2,5,11	9
2,7,8	9
2,9,12	9
3,4,5	9
5,6,8	9
6,7,9	9
7,9,11	9
7,9,13	9
7,9,18	9
7,13,15	9
8,9,12	9
8,10,13	9
8,13,14	9
8,14,17	9
9,13,18	9
9,21,23	9
10,12,13	9
11,17,20	9
12,14,15	9
12,14,19	9
12,14,21	9
12,17,18	9
13,14,15	9
13,15,25	9
13,16,17	9
13,16,20	9
13,16,22	9
13,21,22	9
14,15,22	9
14,16,18	9
14,17,22	9
14,18,25	9
16,17,18	9
16,17,21	9
16,18,23	9
17,20,21	9
17,20,23	9
17,20,24	9
17,21,26	9
17,21,28	9
17,22,25	9
18,19,28	9
18,22,24	9
19,24,26	9
19,24,31	9
20,21,24	9
20,22,26	9
20,26,29	9
21,22,29	9
21,23,27	9
21,24,26	9
21,28,29	9
21,31,32	9
22,24,26	9
23,25,26	9
23,26,30	9
23,27,28	9
23,29,38	9
25,27,29	9
25,29,31	9
26,28,33	9
28,29,31	9
28,29,36	9
28,29,37	9
28,32,34	9
29,32,34	9
29,32,42	9
29,35,38	9
30,31,37	9
31,32,34	9
31,32,35	9
31,34,39	9
31,38,42	9
32,33,35	9
32,34,38	9
32,36,38	9
32,36,39	9
34,35,49	9
34,36,38	9
34,36,39	9
34,36,40	9
34,40,42	9
35,36,38	9
35,42,43	9
36,37,38	9
36,37,40	9
36,38,42	9
36,38,46	9
37,40,41	9
38,39,43	9
38,41,45	9
38,42,44	9
39,40,41	9
41,42,45	9
42,43,44	9
42,43,45	9
43,45,46	9
45,47,48	9
1,3,8	8
1,6,10	8
1,7,9	8
1,10,11	8
1,14,20	8
2,3,5	8
2,3,9	8
2,4,5	8
2,5,6	8
3,4,8	8
4,6,11	8
5,6,13	8
5,6,15	8
5,8,11	8
5,11,12	8
6,7,12	8
6,8,10	8
6,8,16	8
6,9,11	8
6,10,12	8
6,11,15	8
6,11,16	8
6,15,16	8
6,15,27	8
7,8,13	8
7,9,14	8
7,9,21	8
7,11,12	8
7,11,19	8
8,10,14	8
8,10,15	8
9,11,15	8
9,12,16	8
9,13,15	8
9,13,24	8
9,15,17	8
9,17,20	8
9,18,19	8
11,15,17	8
11,21,23	8
12,13,24	8
12,14,16	8
12,15,16	8
12,16,28	8
12,21,22	8
13,14,17	8
13,14,23	8
13,15,18	8
13,17,20	8
13,18,23	8
13,22,24	8
13,24,31	8
14,17,21	8
14,21,25	8
14,22,23	8
14,25,27	8
15,16,19	8
15,17,19	8
15,17,20	8
15,17,31	8
15,20,26	8
15,20,29	8
15,22,23	8
15,25,26	8
15,25,27	8
16,18,22	8
16,20,21	8
16,24,25	8
16,25,27	8
16,27,28	8
17,18,27	8
17,19,20	8
17,20,22	8
18,20,21	8
18,22,23	8
18,23,25	8
19,21,22	8
20,24,31	8
20,29,30	8
20,35,36	8
21,22,23	8
21,23,30	8
21,24,28	8
21,25,33	8
21,28,36	8
22,23,25	8
22,23,26	8
22,23,28	8
22,23,29	8
22,24,25	8
22,24,27	8
22,24,28	8
22,25,30	8
22,25,36	8
22,26,32	8
23,24,26	8
23,24,34	8
23,26,28	8
23,29,30	8
23,37,44	8
24,25,26	8
24,26,27	8
24,26,30	8
24,26,38	8
24,27,28	8
24,28,31	8
24,33,35	8
25,26,30	8
25,27,33	8
25,28,32	8
25,29,37	8
25,31,32	8
25,32,34	8
26,27,29	8
26,27,30	8
26,27,32	8
26,27,33	8
26,27,35	8
26,28,31	8
26,28,38	8
26,30,42	8
26,31,35	8
26,36,39	8
27,28,29	8
27,28,30	8
27,28,31	8
27,30,31	8
27,32,33	8
27,32,35	8
28,30,31	8
28,30,34	8
28,31,36	8
28,31,37	8
28,33,34	8
28,34,41	8
28,38,40	8
28,40,43	8
29,30,34	8
30,31,33	8
30,32,33	8
30,32,39	8
30,36,40	8
30,38,39	8
31,32,41	8
31,33,34	8
31,34,36	8
31,37,41	8
32,33,38	8
32,34,37	8
33,34,38	8
33,36,39	8
33,40,41	8
33,42,44	8
34,35,38	8
34,36,37	8
34,36,41	8
34,37,38	8
34,38,40	8
34,38,46	8
35,36,40	8
35,37,45	8
35,40,41	8
36,37,45	8
36,38,43	8
36,38,44	8
36,39,41	8
37,41,42	8
38,42,45	8
39,40,44	8
39,40,46	8
39,41,45	8
39,44,45	8
39,45,46	8
40,41,44	8
40,43,49	8
40,47,49	8
41,42,43	8
41,42,46	8
41,43,45	8
41,45,49	8
42,43,46	8
42,47,49	8
43,44,45	8
43,44,47	8
43,45,48	8
46,47,48	8
46,47,49	8
1,2,4	7
1,2,5	7
1,2,8	7
1,2,12	7
1,3,4	7
1,4,6	7
1,4,10	7
1,5,7	7
1,6,12	7
1,13,19	7
2,3,8	7
2,4,9	7
2,8,9	7
2,9,10	7
2,12,13	7
2,14,22	7
3,4,9	7
3,4,11	7
3,6,13	7
3,8,14	7
3,11,13	7
4,5,9	7
4,5,15	7
4,6,10	7
4,6,15	7
4,7,11	7
4,10,13	7
4,10,16	7
4,17,19	7
5,6,9	7
5,6,17	7
5,7,10	7
5,8,10	7
5,10,13	7
5,10,16	7
5,10,17	7
5,10,19	7
5,13,14	7
5,13,15	7
5,17,20	7
6,8,14	7
6,9,12	7
6,10,13	7
6,13,21	7
6,16,19	7
7,8,10	7
7,8,12	7
7,9,10	7
7,10,11	7
7,10,18	7
7,12,13	7
7,12,15	7
8,9,13	7
8,9,16	7
8,9,20	7
8,11,13	7
8,12,13	7
8,12,14	7
8,13,15	7
8,16,17	7
8,18,27	7
9,10,14	7
9,11,14	7
9,13,16	7
9,16,21	7
10,11,13	7
10,11,16	7
10,11,23	7
10,12,18	7
10,13,18	7
10,13,23	7
10,14,25	7
10,15,28	7
10,16,21	7
10,17,19	7
11,12,16	7
11,13,14	7
11,13,19	7
11,14,20	7
11,16,18	7
11,16,20	7
11,17,22	7
11,21,22	7
11,23,24	7
12,14,20	7
12,15,20	7
12,17,23	7
13,14,19	7
13,14,22	7
13,14,25	7
13,14,27	7
13,18,20	7
13,18,24	7
13,20,21	7
13,25,26	7
14,15,16	7
14,16,29	7
14,19,25	7
14,20,26	7
14,21,28	7
14,28,31	7
15,16,24	7
15,17,25	7
15,19,23	7
15,19,34	7
15,20,21	7
15,20,22	7
15,20,25	7
16,18,21	7
16,18,24	7
16,19,21	7
16,20,24	7
16,21,22	7
16,21,23	7
16,21,31	7
16,23,24	7
17,18,20	7
17,18,26	7
17,19,21	7
17,19,23	7
17,19,25	7
17,21,25	7
17,21,30	7
17,23,24	7
17,23,26	7
17,24,26	7
17,25,26	7
17,26,30	7
17,30,31	7
18,19,22	7
18,19,23	7
18,20,24	7
18,20,26	7
18,20,28	7
18,21,22	7
18,21,23	7
18,23,27	7
18,26,32	7
18,28,30	7
19,23,24	7
19,25,27	7
19,25,28	7
19,27,28	7
19,29,35	7
20,21,25	7
20,21,29	7
20,22,27	7
20,22,36	7
20,23,25	7
20,23,28	7
20,25,27	7
20,26,28	7
20,27,29	7
20,27,32	7
20,29,33	7
21,25,26	7
21,25,27	7
21,26,32	7
21,28,30	7
22,25,29	7
22,25,34	7
22,29,31	7
22,30,31	7
22,31,34	7
22,32,33	7
23,24,33	7
23,25,29	7
23,27,32	7
23,29,35	7
23,31,34	7
24,27,38	7
24,29,30	7
24,29,35	7
24,31,39	7
24,34,36	7
25,27,43	7
25,28,38	7
25,30,35	7
25,31,38	7
25,32,33	7
25,33,35	7
25,33,37	7
26,29,31	7
26,29,37	7
26,30,31	7
26,30,32	7
26,30,33	7
26,31,32	7
26,32,34	7
26,34,36	7
26,36,40	7
27,28,33	7
27,29,30	7
27,29,33	7
27,30,33	7
27,33,34	7
27,34,36	7
27,34,37	7
27,38,44	7
28,29,30	7
28,30,32	7
28,30,37	7
28,30,38	7
28,31,32	7
28,32,35	7
28,32,36	7
29,31,33	7
29,32,38	7
29,33,34	7
29,37,38	7
29,42,44	7
30,32,37	7
30,33,34	7
30,34,36	7
31,32,36	7
31,33,41	7
31,34,35	7
31,34,37	7
31,34,38	7
31,35,36	7
31,36,41	7
31,37,44	7
31,38,40	7
31,38,43	7
31,39,41	7
32,33,41	7
32,33,43	7
32,34,46	7
32,36,37	7
32,42,43	7
32,42,46	7
33,34,35	7
33,34,42	7
33,35,36	7
33,35,44	7
33,35,47	7
33,36,41	7
33,36,43	7
33,43,44	7
33,43,46	7
33,44,45	7
34,35,41	7
34,36,42	7
34,36,45	7
34,38,45	7
34,39,42	7
34,40,46	7
34,44,47	7
35,36,39	7
35,36,46	7
35,37,38	7
35,39,49	7
35,41,42	7
35,45,47	7
36,37,41	7
36,37,46	7
36,39,40	7
36,42,44	7
37,38,39	7
37,38,40	7
37,38,44	7
37,38,45	7
37,39,42	7
37,40,42	7
37,40,45	7
37,41,43	7
37,41,45	7
37,44,46	7
37,44,47	7
37,44,49	7
37,45,47	7
38,39,42	7
38,39,45	7
38,39,47	7
38,41,42	7
38,43,45	7
38,45,46	7
39,40,42	7
39,40,47	7
39,41,46	7
39,42,46	7
40,41,43	7
40,41,45	7
40,42,43	7
40,42,44	7
40,42,49	7
40,43,46	7
40,44,49	7
40,45,47	7
41,42,48	7
41,43,44	7
41,44,46	7
41,45,47	7
42,43,49	7
42,44,46	7
42,44,49	7
43,46,48	7
43,48,49	7
44,45,46	7
44,47,49	7
1,2,3	6
1,2,13	6
1,2,16	6
1,3,6	6
1,3,10	6
1,3,11	6
1,4,7	6
1,4,11	6
1,5,9	6
1,5,10	6
1,7,11	6
1,7,12	6
1,7,13	6
1,10,13	6
1,11,16	6
2,4,7	6
2,4,8	6
2,5,7	6
2,5,10	6
2,5,12	6
2,10,16	6
2,10,17	6
2,11,13	6
2,12,15	6
2,15,17	6
2,15,19	6
3,5,13	6
3,6,11	6
3,6,14	6
3,6,18	6
3,7,8	6
3,7,10	6
3,8,10	6
3,10,11	6
3,11,14	6
3,13,14	6
3,13,15	6
3,13,16	6
3,15,17	6
4,5,14	6
4,6,8	6
4,6,20	6
4,7,13	6
4,7,16	6
4,7,17	6
4,8,12	6
4,8,13	6
4,9,11	6
4,9,12	6
4,9,15	6
4,10,19	6
4,11,14	6
4,12,16	6
4,13,18	6
4,15,16	6
4,16,17	6
4,17,21	6
4,18,21	6
4,20,22	6
5,6,7	6
5,6,11	6
5,6,14	6
5,8,9	6
5,8,18	6
5,8,20	6
5,8,22	6
5,9,11	6
5,9,13	6
5,10,11	6
5,11,14	6
5,12,13	6
5,14,15	6
5,15,19	6
5,15,20	6
5,26,27	6
6,7,11	6
6,7,13	6
6,8,17	6
6,9,16	6
6,10,11	6
6,11,14	6
6,11,23	6
6,14,16	6
6,15,28	6
6,19,20	6
7,8,11	6
7,8,14	6
7,8,24	6
7,9,16	6
7,10,12	6
7,10,16	6
7,11,21	6
7,12,14	6
7,13,14	6
7,14,16	6
7,15,17	6
7,17,18	6
7,18,20	6
7,18,23	6
7,21,23	6
8,9,11	6
8,9,21	6
8,10,11	6
8,10,12	6
8,10,19	6
8,10,21	6
8,13,20	6
8,14,18	6
8,16,19	6
8,17,21	6
8,21,23	6
9,10,15	6
9,10,17	6
9,11,16	6
9,13,14	6
9,14,16	6
9,14,17	6
9,14,18	6
9,14,24	6
9,15,25	6
9,16,17	6
9,16,20	6
9,16,22	6
9,19,28	6
10,11,15	6
10,11,22	6
10,13,15	6
10,13,20	6
10,13,22	6
10,14,17	6
10,15,18	6
10,15,23	6
10,17,26	6
10,19,20	6
10,19,28	6
11,12,13	6
11,13,17	6
11,13,18	6
11,13,20	6
11,14,16	6
11,14,17	6
11,15,28	6
11,17,18	6
11,17,19	6
11,17,21	6
11,18,20	6
11,18,25	6
12,13,18	6
12,14,18	6
12,15,19	6
12,16,23	6
12,17,22	6
12,17,27	6
12,18,19	6
12,18,20	6
12,18,21	6
12,19,24	6
12,25,29	6
13,14,24	6
13,15,26	6
13,15,29	6
13,17,19	6
13,18,21	6
13,19,20	6
13,19,21	6
13,19,33	6
13,20,22	6
13,20,32	6
13,23,25	6
13,28,31	6
14,15,19	6
14,15,23	6
14,15,24	6
14,16,20	6
14,17,19	6
14,17,26	6
14,18,19	6
14,18,21	6
14,19,20	6
14,19,21	6
14,19,23	6
14,20,21	6
14,22,24	6
14,24,25	6
14,24,26	6
14,26,31	6
15,16,17	6
15,16,21	6
15,16,23	6
15,17,18	6
15,17,27	6
15,18,20	6
15,18,23	6
15,19,21	6
15,21,22	6
15,21,27	6
15,22,28	6
15,24,27	6
15,25,29	6
15,27,28	6
15,28,32	6
15,28,33	6
16,18,20	6
16,18,28	6
16,19,23	6
16,19,24	6
16,20,22	6
16,22,25	6
16,22,30	6
16,24,28	6
17,18,21	6
17,18,24	6
17,20,26	6
17,20,30	6
17,21,31	6
17,22,23	6
17,22,26	6
17,23,25	6
17,23,27	6
17,25,30	6
17,25,32	6
17,26,29	6
17,26,32	6
17,26,34	6
17,28,32	6
18,19,21	6
18,20,23	6
18,20,29	6
18,20,40	6
18,21,31	6
18,22,27	6
18,26,27	6
18,26,28	6
18,27,34	6
18,28,29	6
19,20,25	6
19,20,26	6
19,21,23	6
19,21,24	6
19,21,25	6
19,21,27	6
19,21,28	6
19,23,27	6
19,24,25	6
19,24,29	6
19,25,26	6
19,28,29	6
19,28,31	6
19,28,33	6
19,34,35	6
20,21,22	6
20,21,26	6
20,21,28	6
20,22,23	6
20,22,25	6
20,22,29	6
20,22,30	6
20,23,24	6
20,23,32	6
20,24,29	6
20,24,30	6
20,26,32	6
20,27,28	6
20,27,30	6
20,27,33	6
20,33,35	6
21,23,25	6
21,24,35	6
21,25,31	6
21,25,32	6
21,26,28	6
21,27,29	6
21,28,31	6
21,29,30	6
21,29,32	6
21,30,40	6
21,32,34	6
21,36,37	6
22,23,32	6
22,23,33	6
22,24,31	6
22,25,31	6
22,26,27	6
22,26,29	6
22,27,28	6
22,27,30	6
22,27,35	6
22,29,30	6
22,29,35	6
22,30,38	6
22,30,45	6
22,32,36	6
22,36,37	6
23,24,25	6
23,24,31	6
23,24,32	6
23,24,38	6
23,27,30	6
23,27,40	6
23,28,37	6
23,30,31	6
23,31,32	6
23,32,36	6
24,25,33	6
24,26,32	6
24,26,34	6
24,26,37	6
24,27,29	6
24,27,31	6
24,27,34	6
24,27,36	6
24,27,37	6
24,28,33	6
24,30,33	6
24,32,34	6
24,34,39	6
25,26,31	6
25,26,34	6
25,26,38	6
25,27,34	6
25,28,30	6
25,28,36	6
25,28,37	6
25,29,32	6
25,29,35	6
25,31,33	6
25,34,38	6
25,37,38	6
26,27,34	6
26,27,40	6
26,29,32	6
26,30,41	6
26,32,35	6
26,32,37	6
26,32,42	6
26,33,38	6
26,34,35	6
26,35,39	6
26,37,41	6
26,38,43	6
26,40,42	6
27,28,43	6
27,29,35	6
27,29,43	6
27,30,35	6
27,30,36	6
27,30,41	6
27,31,32	6
27,31,33	6
27,31,34	6
27,31,35	6
27,33,41	6
27,34,42	6
27,35,39	6
27,36,37	6
27,36,42	6
27,37,40	6
28,30,35	6
28,31,35	6
28,32,40	6
28,33,43	6
28,34,35	6
28,35,37	6
28,36,37	6
28,36,39	6
28,37,38	6
28,38,43	6
28,41,43	6
29,30,36	6
29,30,38	6
29,30,39	6
29,31,35	6
29,31,36	6
29,31,41	6
29,32,37	6
29,35,36	6
29,35,45	6
29,36,37	6
29,40,42	6
30,31,42	6
30,31,47	6
30,34,38	6
30,34,40	6
30,34,46	6
30,35,37	6
30,35,43	6
30,36,37	6
30,38,43	6
30,39,40	6
30,40,41	6
30,41,44	6
30,46,49	6
31,32,42	6
31,33,42	6
31,34,45	6
31,36,39	6
31,37,40	6
31,38,39	6
31,38,41	6
31,40,42	6
31,42,47	6
32,33,40	6
32,34,48	6
32,35,38	6
32,36,40	6
32,36,41	6
32,36,45	6
32,37,38	6
32,39,41	6
32,41,47	6
32,42,44	6
33,34,36	6
33,34,39	6
33,34,40	6
33,34,41	6
33,34,48	6
33,35,41	6
33,37,38	6
33,37,40	6
33,38,40	6
33,38,43	6
33,38,44	6
33,38,48	6
33,41,42	6
33,41,43	6
33,42,43	6
33,45,47	6
34,35,37	6
34,35,40	6
34,36,47	6
34,37,41	6
34,37,43	6
34,37,46	6
34,38,43	6
34,38,44	6
34,40,45	6
34,40,47	6
34,42,45	6
34,43,44	6
34,45,46	6
35,36,41	6
35,36,47	6
35,37,47	6
35,42,44	6
35,43,46	6
36,37,43	6
36,37,44	6
36,38,39	6
36,38,41	6
36,38,45	6
36,38,47	6
36,39,47	6
36,41,43	6
36,43,48	6
36,44,47	6
36,45,47	6
36,47,49	6
37,38,42	6
37,39,40	6
37,41,46	6
37,43,44	6
37,46,48	6
37,47,48	6
38,39,46	6
38,39,48	6
38,40,41	6
38,41,44	6
38,41,46	6
38,41,49	6
38,45,49	6
38,46,47	6
39,41,44	6
39,42,48	6
39,43,45	6
39,43,46	6
39,43,48	6
39,44,46	6
39,45,49	6
39,47,49	6
40,41,42	6
40,41,46	6
40,42,45	6
40,44,47	6
40,45,46	6
41,43,47	6
41,43,48	6
41,45,46	6
41,48,49	6
42,45,46	6
42,45,47	6
42,45,49	6
42,46,47	6
44,46,48	6
44,48,49	6
45,46,49	6
1,3,7	5
1,3,20	5
1,4,8	5
1,5,6	5
1,5,8	5
1,5,11	5
1,6,8	5
1,6,11	5
1,8,17	5
1,9,12	5
1,11,17	5
1,12,13	5
1,13,17	5
1,13,22	5
1,14,17	5
1,14,22	5
1,15,17	5
1,17,18	5
2,3,7	5
2,3,16	5
2,3,17	5
2,4,10	5
2,4,11	5
2,5,9	5
2,5,18	5
2,6,8	5
2,6,11	5
2,6,15	5
2,7,9	5
2,7,14	5
2,8,13	5
2,8,18	5
2,9,15	5
2,10,11	5
2,10,13	5
2,10,15	5
2,11,12	5
2,13,16	5
2,13,17	5
3,4,6	5
3,4,10	5
3,4,12	5
3,4,17	5
3,5,8	5
3,5,9	5
3,5,10	5
3,6,9	5
3,6,10	5
3,6,16	5
3,7,13	5
3,7,16	5
3,8,18	5
3,9,11	5
3,9,13	5
3,10,12	5
3,10,16	5
3,12,14	5
4,5,7	5
4,5,11	5
4,5,17	5
4,5,19	5
4,5,21	5
4,5,27	5
4,6,9	5
4,6,17	5
4,6,19	5
4,7,8	5
4,8,9	5
4,8,15	5
4,8,16	5
4,9,13	5
4,9,16	5
4,9,17	5
4,9,21	5
4,10,11	5
4,10,15	5
4,11,13	5
4,11,17	5
4,12,18	5
4,12,23	5
4,14,15	5
4,17,18	5
4,18,19	5
4,19,21	5
4,20,25	5
5,6,16	5
5,6,18	5
5,6,20	5
5,7,11	5
5,7,12	5
5,7,17	5
5,7,18	5
5,7,19	5
5,7,20	5
5,8,12	5
5,8,19	5
5,9,10	5
5,9,12	5
5,9,15	5
5,9,20	5
5,9,22	5
5,9,27	5
5,10,12	5
5,10,14	5
5,11,15	5
5,13,17	5
5,13,18	5
5,14,21	5
5,16,17	5
5,18,19	5
6,7,10	5
6,7,17	5
6,7,22	5
6,8,13	5
6,9,18	5
6,10,19	5
6,10,20	5
6,10,28	5
6,12,13	5
6,12,15	5
6,12,16	5
6,13,15	5
6,13,16	5
6,13,18	5
6,15,20	5
6,16,24	5
6,17,19	5
6,20,24	5
7,8,9	5
7,8,16	5
7,8,20	5
7,8,23	5
7,9,17	5
7,9,23	5
7,10,13	5
7,11,14	5
7,11,15	5
7,12,17	5
7,12,20	5
7,13,16	5
7,14,15	5
7,14,17	5
7,14,20	5
7,14,26	5
7,15,21	5
7,15,26	5
7,17,20	5
7,19,21	5
7,20,23	5
7,21,25	5
7,23,27	5
8,9,18	5
8,10,18	5
8,11,12	5
8,11,19	5
8,11,20	5
8,12,16	5
8,12,19	5
8,14,16	5
8,15,24	5
8,16,23	5
8,17,25	5
8,18,23	5
8,19,20	5
8,19,28	5
8,20,25	5
8,24,31	5
9,10,16	5
9,10,19	5
9,11,12	5
9,11,21	5
9,12,20	5
9,13,22	5
9,13,23	5
9,14,15	5
9,14,22	5
9,15,20	5
9,16,19	5
9,17,18	5
9,17,21	5
9,18,20	5
9,18,22	5
9,18,24	5
9,18,26	5
9,18,28	5
9,21,29	5
10,11,17	5
10,11,18	5
10,12,15	5
10,12,16	5
10,12,17	5
10,13,26	5
10,14,19	5
10,16,18	5
10,19,22	5
10,19,25	5
10,19,31	5
10,20,30	5
10,21,26	5
10,24,26	5
10,27,29	5
11,12,17	5
11,12,21	5
11,12,25	5
11,12,34	5
11,13,27	5
11,14,19	5
11,15,16	5
11,15,18	5
11,15,23	5
11,15,25	5
11,16,17	5
11,16,23	5
11,16,24	5
11,17,25	5
11,18,19	5
11,18,21	5
11,19,21	5
11,19,24	5
11,19,27	5
11,20,26	5
11,24,30	5
11,25,34	5
12,13,17	5
12,13,19	5
12,13,21	5
12,13,23	5
12,14,29	5
12,15,21	5
12,16,17	5
12,16,19	5
12,18,22	5
12,19,20	5
12,19,22	5
12,19,23	5
12,21,23	5
12,21,24	5
13,14,28	5
13,14,38	5
13,15,21	5
13,17,18	5
13,17,23	5
13,18,25	5
13,18,29	5
13,20,26	5
13,21,24	5
13,21,28	5
13,23,24	5
13,23,32	5
13,24,32	5
13,25,28	5
13,26,27	5
14,16,23	5
14,16,27	5
14,17,25	5
14,17,27	5
14,18,22	5
14,19,22	5
14,20,24	5
14,20,25	5
14,21,26	5
14,23,26	5
14,25,28	5
14,26,28	5
15,16,18	5
15,16,20	5
15,17,26	5
15,18,22	5
15,18,25	5
15,18,28	5
15,18,31	5
15,19,27	5
15,20,31	5
15,21,24	5
15,21,25	5
15,22,24	5
15,22,30	5
15,23,27	5
15,24,25	5
15,24,29	5
15,24,33	5
15,26,27	5
15,27,30	5
15,27,34	5
15,28,36	5
15,32,34	5
16,17,19	5
16,17,20	5
16,17,22	5
16,17,23	5
16,17,24	5
16,18,26	5
16,19,25	5
16,19,28	5
16,21,24	5
16,21,28	5
16,21,30	5
16,23,25	5
16,23,26	5
16,23,27	5
16,23,31	5
16,24,29	5
16,25,28	5
16,27,32	5
16,31,32	5
16,37,38	5
17,19,22	5
17,19,24	5
17,20,32	5
17,21,24	5
17,21,27	5
17,21,35	5
17,22,28	5
17,22,36	5
17,23,33	5
17,24,27	5
17,25,27	5
17,25,28	5
17,27,32	5
17,29,32	5
17,29,33	5
17,36,48	5
18,19,24	5
18,19,25	5
18,19,32	5
18,20,22	5
18,20,27	5
18,21,25	5
18,21,26	5
18,21,29	5
18,22,25	5
18,22,26	5
18,22,38	5
18,23,32	5
18,23,33	5
18,24,25	5
18,24,26	5
18,24,29	5
18,24,30	5
18,25,27	5
18,25,28	5
18,28,34	5
18,29,33	5
18,35,36	5
19,20,30	5
19,20,31	5
19,21,29	5
19,21,33	5
19,21,37	5
19,22,24	5
19,22,29	5
19,22,32	5
19,23,32	5
19,23,34	5
19,24,27	5
19,24,28	5
19,25,29	5
19,25,31	5
19,26,28	5
19,27,30	5
19,27,36	5
19,28,32	5
19,29,33	5
19,30,31	5
19,32,33	5
19,32,34	5
19,32,35	5
19,36,38	5
20,21,30	5
20,21,34	5
20,22,33	5
20,23,27	5
20,23,31	5
20,24,27	5
20,24,28	5
20,25,34	5
20,25,41	5
20,26,27	5
20,26,30	5
20,26,37	5
20,29,34	5
20,29,42	5
20,30,31	5
20,31,35	5
20,36,37	5
21,22,38	5
21,23,28	5
21,23,32	5
21,23,37	5
21,23,38	5
21,24,25	5
21,24,37	5
21,25,35	5
21,26,31	5
21,26,40	5
21,27,28	5
21,27,30	5
21,28,32	5
21,28,33	5
21,28,34	5
21,29,34	5
21,29,35	5
21,29,38	5
21,30,31	5
21,30,35	5
21,30,39	5
21,31,37	5
21,33,36	5
21,38,39	5
22,23,31	5
22,23,34	5
22,24,34	5
22,25,27	5
22,25,28	5
22,25,32	5
22,25,33	5
22,28,30	5
22,31,37	5
22,33,34	5
22,35,36	5
22,35,37	5
22,36,39	5
23,26,37	5
23,26,42	5
23,27,34	5
23,28,29	5
23,28,30	5
23,29,31	5
23,30,33	5
23,30,36	5
23,30,37	5
23,33,35	5
23,33,42	5
23,34,35	5
23,34,39	5
23,38,39	5
24,25,31	5
24,25,34	5
24,25,40	5
24,26,31	5
24,26,35	5
24,26,43	5
24,27,35	5
24,27,40	5
24,28,32	5
24,28,34	5
24,28,45	5
24,29,36	5
24,29,44	5
24,30,31	5
24,30,35	5
24,30,36	5
24,31,32	5
24,31,34	5
24,31,35	5
24,33,41	5
24,33,44	5
24,34,35	5
24,34,43	5
24,37,38	5
25,26,28	5
25,26,29	5
25,26,36	5
25,26,37	5
25,26,40	5
25,26,42	5
25,28,33	5
25,28,34	5
25,29,34	5
25,31,34	5
25,33,41	5
25,34,37	5
25,36,37	5
25,37,43	5
25,38,44	5
26,28,30	5
26,28,39	5
26,28,41	5
26,29,34	5
26,29,38	5
26,29,40	5
26,30,35	5
26,31,38	5
26,31,41	5
26,32,44	5
26,34,38	5
26,35,38	5
26,36,37	5
26,36,41	5
26,42,44	5
27,28,32	5
27,28,36	5
27,28,40	5
27,28,45	5
27,29,31	5
27,29,34	5
27,30,39	5
27,31,41	5
27,32,34	5
27,32,36	5
27,32,38	5
27,32,42	5
27,32,44	5
27,33,35	5
27,33,40	5
27,34,35	5
27,34,41	5
27,35,36	5
27,35,38	5
27,35,40	5
27,35,41	5
27,37,48	5
27,40,42	5
28,29,32	5
