Kombinacja	Liczba wystąpień
7,29	32
8,25	32
9,19	32
10,30	32
11,19	32
12,25	32
15,35	32
15,37	32
15,38	32
16,32	32
16,35	32
18,34	32
20,27	32
20,38	32
20,42	32
23,41	32
26,32	32
26,33	32
27,37	32
27,47	32
27,48	32
28,34	32
28,35	32
31,40	32
32,40	32
32,45	32
34,41	32
35,41	32
35,46	32
36,42	32
36,43	32
41,46	32
1,24	31
2,14	31
3,10	31
4,22	31
5,11	31
5,12	31
7,19	31
8,26	31
9,25	31
10,33	31
11,26	31
11,30	31
14,34	31
16,21	31
16,33	31
17,37	31
18,25	31
18,35	31
18,40	31
22,40	31
22,42	31
23,33	31
24,33	31
25,42	31
26,37	31
26,45	31
26,46	31
26,47	31
26,48	31
27,46	31
28,48	31
28,49	31
29,36	31
29,37	31
35,44	31
36,48	31
37,46	31
1,14	30
1,21	30
2,6	30
2,20	30
3,23	30
4,23	30
4,27	30
5,16	30
5,24	30
6,17	30
7,24	30
8,13	30
11,17	30
11,33	30
15,22	30
16,22	30
17,42	30
19,24	30
19,26	30
19,40	30
21,28	30
22,44	30
23,31	30
23,37	30
25,32	30
25,41	30
26,43	30
29,39	30
29,41	30
30,34	30
30,42	30
31,44	30
31,47	30
33,40	30
34,40	30
39,49	30
41,48	30
1,22	29
3,22	29
5,23	29
7,27	29
8,14	29
8,16	29
9,15	29
9,31	29
10,19	29
10,35	29
11,18	29
12,34	29
12,36	29
16,39	29
18,42	29
20,40	29
20,41	29
22,26	29
22,28	29
24,45	29
25,48	29
28,46	29
29,47	29
30,35	29
30,48	29
33,42	29
10,31	28
13,17	28
14,19	28
16,26	28
18,23	28
19,30	28
21,43	28
22,29	28
26,36	28
30,41	28
33,38	28
37,42	28
39,44	28
1,23	27
2,7	27
2,25	27
3,25	27
4,12	27
4,26	27
8,32	27
10,17	27
12,16	27
12,18	27
13,18	27
13,36	27
14,35	27
18,38	27
18,39	27
21,25	27
29,35	27
38,44	27
39,45	27
40,46	27
41,45	27
1,9	26
1,27	26
4,28	26
5,29	26
6,10	26
6,14	26
6,26	26
6,29	26
8,15	26
10,32	26
16,37	26
17,41	26
18,41	26
20,26	26
20,46	26
25,46	26
31,36	26
34,39	26
36,41	26
37,43	26
1,7	25
1,26	25
3,28	25
7,28	25
10,20	25
11,32	25
12,31	25
12,33	25
14,37	25
17,39	25
20,43	25
23,46	25
26,31	25
26,49	25
28,44	25
32,39	25
32,42	25
34,38	25
1,25	24
2,23	24
4,8	24
7,34	24
8,29	24
8,31	24
9,32	24
11,15	24
12,32	24
13,35	24
15,41	24
20,25	24
20,44	24
24,49	24
35,42	24
37,44	24
38,42	24
40,48	24
43,48	24
2,29	23
5,9	23
5,10	23
6,11	23
6,30	23
10,16	23
12,17	23
13,19	23
14,18	23
15,20	23
16,40	23
19,41	23
21,44	23
22,49	23
23,45	23
23,48	23
24,48	23
25,49	23
30,38	23
30,49	23
39,47	23
43,49	23
44,49	23
45,48	23
1,6	22
2,27	22
3,7	22
3,29	22
4,29	22
5,25	22
5,28	22
5,31	22
5,32	22
5,33	22
6,32	22
7,11	22
7,12	22
9,33	22
9,34	22
10,34	22
11,16	22
13,38	22
14,42	22
16,42	22
17,21	22
21,45	22
22,43	22
28,33	22
28,47	22
31,38	22
1,5	21
4,9	21
5,26	21
7,31	21
8,33	21
12,35	21
13,37	21
14,20	21
18,43	21
19,22	21
19,43	21
19,44	21
19,46	21
20,45	21
24,29	21
27,31	21
31,35	21
33,39	21
35,39	21
35,40	21
36,40	21
38,43	21
40,45	21
42,45	21
42,46	21
2,28	20
2,30	20
3,26	20
5,30	20
8,12	20
9,14	20
10,15	20
11,35	20
11,40	20
12,38	20
12,39	20
14,40	20
19,23	20
19,47	20
21,24	20
21,47	20
22,27	20
23,47	20
23,49	20
34,48	20
45,49	20
10,37	19
11,14	19
14,38	19
15,44	19
18,22	19
18,45	19
20,24	19
20,47	19
21,46	19
22,46	19
24,47	19
28,32	19
31,37	19
39,43	19
42,47	19
42,48	19
46,49	19
7,30	18
8,34	18
10,36	18
11,38	18
11,41	18
14,39	18
15,19	18
18,46	18
19,45	18
20,49	18
22,48	18
25,29	18
36,39	18
37,41	18
44,47	18
1,28	17
2,24	17
4,31	17
6,31	17
9,35	17
9,38	17
13,39	17
13,40	17
14,41	17
15,42	17
16,48	17
18,44	17
19,42	17
22,47	17
23,26	17
23,43	17
28,31	17
31,34	17
32,36	17
39,42	17
40,44	17
2,5	16
3,30	16
4,30	16
5,36	16
6,33	16
7,32	16
10,13	16
11,39	16
20,23	16
22,25	16
24,28	16
30,33	16
35,38	16
38,41	16
43,47	16
3,6	15
4,7	15
4,34	15
6,36	15
7,33	15
7,35	15
7,36	15
8,36	15
9,13	15
9,36	15
9,39	15
10,14	15
10,38	15
10,42	15
11,36	15
11,37	15
12,37	15
13,41	15
15,43	15
16,19	15
16,47	15
17,20	15
17,43	15
25,28	15
26,30	15
27,30	15
29,32	15
29,33	15
1,4	14
1,29	14
7,10	14
8,37	14
12,40	14
16,20	14
18,20	14
18,21	14
34,37	14
40,43	14
43,46	14
44,48	14
1,32	13
2,31	13
5,8	13
5,34	13
6,9	13
7,37	13
8,38	13
13,16	13
14,43	13
15,40	13
16,41	13
16,43	13
16,45	13
17,45	13
17,48	13
18,48	13
19,48	13
22,24	13
25,27	13
33,36	13
33,37	13
37,40	13
3,32	12
6,34	12
6,38	12
7,41	12
8,11	12
8,35	12
8,39	12
9,37	12
10,12	12
10,41	12
12,14	12
12,15	12
14,45	12
17,44	12
17,49	12
18,47	12
18,49	12
19,21	12
20,48	12
1,35	11
3,34	11
4,36	11
6,37	11
10,40	11
11,42	11
13,42	11
15,18	11
19,49	11
21,48	11
24,27	11
26,28	11
32,35	11
35,37	11
1,30	10
3,37	10
4,6	10
4,33	10
4,37	10
5,35	10
7,40	10
14,44	10
15,49	10
17,19	10
23,27	10
26,29	10
29,31	10
30,32	10
31,33	10
32,34	10
34,36	10
38,40	10
1,31	9
2,34	9
2,35	9
3,5	9
3,31	9
3,33	9
6,35	9
7,38	9
8,42	9
10,39	9
10,43	9
11,44	9
12,41	9
12,45	9
13,15	9
15,46	9
16,18	9
16,49	9
36,38	9
39,41	9
41,44	9
42,44	9
1,34	8
1,36	8
2,32	8
2,33	8
2,37	8
3,35	8
4,32	8
4,35	8
4,40	8
5,37	8
9,12	8
12,42	8
12,46	8
16,44	8
17,46	8
21,23	8
21,49	8
24,26	8
27,29	8
41,43	8
43,45	8
46,48	8
2,36	7
5,38	7
6,39	7
6,41	7
9,40	7
9,41	7
9,42	7
10,45	7
12,43	7
13,43	7
14,16	7
14,46	7
14,48	7
14,49	7
28,30	7
33,35	7
37,39	7
44,46	7
1,3	6
5,7	6
6,43	6
8,40	6
10,46	6
10,47	6
11,13	6
11,45	6
13,44	6
13,47	6
14,17	6
15,17	6
15,45	6
16,46	6
17,47	6
20,22	6
23,25	6
40,42	6
1,37	5
2,38	5
3,36	5
5,40	5
6,40	5
7,9	5
7,39	5
7,43	5
8,41	5
8,43	5
8,44	5
9,44	5
9,46	5
10,44	5
11,46	5
12,44	5
13,45	5
15,48	5
1,33	4
1,41	4
2,4	4
3,38	4
3,41	4
5,39	4
6,8	4
7,44	4
8,10	4
8,45	4
9,11	4
9,45	4
9,48	4
11,48	4
12,48	4
12,49	4
13,46	4
13,49	4
15,47	4
45,47	4
1,38	3
1,39	3
3,39	3
3,40	3
4,38	3
4,39	3
4,41	3
5,43	3
6,42	3
6,45	3
7,42	3
7,45	3
8,46	3
8,49	3
9,43	3
12,47	3
14,47	3
47,49	3
1,40	2
2,39	2
2,40	2
2,41	2
3,46	2
5,42	2
6,44	2
6,48	2
11,43	2
13,48	2
