Kombinacja	Liczba par losowań
17,20,43	45
17,21,25	45
17,21,32	45
17,21,49	45
17,22,24	45
17,22,29	45
17,22,37	45
17,22,41	45
17,23,25	45
17,23,32	45
17,23,34	45
17,23,41	45
17,23,42	45
17,23,44	45
17,24,29	45
17,24,34	45
17,24,41	45
17,24,42	45
17,25,26	45
17,25,28	45
17,25,33	45
17,25,36	45
17,25,38	45
17,26,41	45
17,26,43	45
17,26,46	45
17,26,49	45
17,27,32	45
17,27,33	45
17,27,49	45
17,28,32	45
17,28,36	45
17,28,39	45
17,28,42	45
17,28,48	45
17,28,49	45
17,29,45	45
17,30,39	45
17,30,41	45
17,30,44	45
17,30,47	45
17,30,49	45
17,31,34	45
17,31,47	45
17,32,41	45
17,34,35	45
17,34,36	45
17,34,43	45
17,34,48	45
17,34,49	45
17,36,45	45
17,36,48	45
17,38,46	45
17,41,45	45
17,41,49	45
17,42,44	45
17,42,45	45
17,44,45	45
18,19,31	45
18,19,36	45
18,20,21	45
18,20,27	45
18,20,30	45
18,20,46	45
18,21,29	45
18,21,49	45
18,22,31	45
18,22,35	45
18,23,25	45
18,23,29	45
18,23,30	45
18,23,34	45
18,24,47	45
18,26,27	45
18,27,30	45
18,28,37	45
18,28,46	45
18,29,30	45
18,29,40	45
18,29,42	45
18,29,44	45
18,29,47	45
18,29,49	45
18,30,36	45
18,30,38	45
18,32,34	45
18,33,40	45
18,33,44	45
18,33,45	45
18,35,42	45
18,36,42	45
18,38,39	45
18,39,43	45
18,40,45	45
18,42,43	45
18,43,44	45
18,43,49	45
18,44,45	45
18,44,47	45
18,46,49	45
19,20,41	45
19,20,42	45
19,21,36	45
19,22,26	45
19,22,36	45
19,24,28	45
19,24,32	45
19,24,34	45
19,24,47	45
19,25,36	45
19,25,42	45
19,26,31	45
19,26,34	45
19,26,35	45
19,27,41	45
19,27,43	45
19,28,35	45
19,28,39	45
19,28,47	45
19,29,31	45
19,29,45	45
19,31,40	45
19,31,42	45
19,32,37	45
19,32,43	45
19,33,38	45
19,34,36	45
19,34,40	45
19,36,40	45
19,37,45	45
19,38,41	45
19,38,43	45
19,39,48	45
19,43,45	45
19,44,45	45
20,21,23	45
20,21,28	45
20,21,29	45
20,21,40	45
20,21,49	45
20,22,30	45
20,23,32	45
20,23,48	45
20,24,30	45
20,24,39	45
20,24,49	45
20,25,26	45
20,25,30	45
20,25,43	45
20,26,33	45
20,26,36	45
20,26,39	45
20,26,45	45
20,27,34	45
20,27,38	45
20,27,40	45
20,28,30	45
20,28,41	45
20,29,45	45
20,30,31	45
20,30,35	45
20,30,40	45
20,32,43	45
20,32,46	45
20,33,34	45
20,33,39	45
20,33,41	45
20,34,35	45
20,34,40	45
20,36,46	45
20,38,45	45
20,41,45	45
20,42,49	45
20,44,45	45
21,22,24	45
21,22,42	45
21,22,45	45
21,23,24	45
21,23,28	45
21,24,28	45
21,24,34	45
21,24,45	45
21,25,37	45
21,25,39	45
21,26,45	45
21,26,46	45
21,27,29	45
21,27,34	45
21,27,41	45
21,28,30	45
21,28,42	45
21,28,49	45
21,29,31	45
21,29,32	45
21,30,37	45
21,30,44	45
21,31,42	45
21,31,43	45
21,31,45	45
21,31,49	45
21,33,41	45
21,33,45	45
21,34,49	45
21,35,39	45
21,38,46	45
21,39,44	45
21,39,45	45
21,45,47	45
21,47,49	45
22,23,33	45
22,23,35	45
22,23,43	45
22,23,46	45
22,24,28	45
22,24,37	45
22,24,44	45
22,24,45	45
22,24,47	45
22,25,42	45
22,25,43	45
22,26,32	45
22,26,40	45
22,26,45	45
22,26,47	45
22,27,28	45
22,27,40	45
22,28,47	45
22,29,31	45
22,29,48	45
22,30,35	45
22,30,47	45
22,32,41	45
22,32,43	45
22,33,40	45
22,33,41	45
22,33,45	45
22,34,41	45
22,35,40	45
22,35,43	45
22,37,44	45
22,38,41	45
22,38,46	45
22,39,44	45
22,42,44	45
22,42,49	45
22,45,48	45
23,24,32	45
23,26,29	45
23,26,30	45
23,27,28	45
23,27,32	45
23,28,37	45
23,29,32	45
23,29,42	45
23,30,31	45
23,30,47	45
23,31,34	45
23,31,35	45
23,33,35	45
23,34,49	45
23,35,36	45
23,37,46	45
23,37,48	45
23,38,41	45
23,39,49	45
23,42,46	45
24,26,32	45
24,26,35	45
24,27,34	45
24,27,46	45
24,27,47	45
24,29,44	45
24,30,37	45
24,31,47	45
24,31,48	45
24,32,44	45
24,35,37	45
24,35,41	45
24,37,41	45
24,38,41	45
24,38,43	45
24,40,47	45
24,42,47	45
24,42,49	45
24,43,46	45
24,43,47	45
24,44,45	45
24,45,46	45
24,46,49	45
25,27,32	45
25,27,40	45
25,28,36	45
25,28,42	45
25,28,43	45
25,29,45	45
25,30,44	45
25,30,47	45
25,31,32	45
25,31,39	45
25,31,44	45
25,32,47	45
25,32,49	45
25,33,37	45
25,33,49	45
25,34,37	45
25,34,46	45
25,37,39	45
25,37,42	45
25,37,47	45
25,38,40	45
25,38,44	45
25,39,49	45
25,43,48	45
25,44,47	45
26,27,34	45
26,27,48	45
26,28,31	45
26,28,46	45
26,29,43	45
26,29,46	45
26,30,33	45
26,33,35	45
26,33,48	45
26,34,46	45
26,35,39	45
26,35,46	45
26,36,39	45
26,36,41	45
26,36,42	45
26,39,40	45
26,41,43	45
26,43,44	45
26,43,46	45
26,46,49	45
27,28,31	45
27,29,40	45
27,30,48	45
27,32,37	45
27,32,42	45
27,32,46	45
27,33,39	45
27,33,48	45
27,34,41	45
27,34,47	45
27,35,37	45
27,35,40	45
27,36,41	45
27,37,45	45
27,38,39	45
27,41,42	45
27,41,49	45
27,42,45	45
27,42,49	45
27,43,46	45
27,43,49	45
28,29,37	45
28,30,40	45
28,30,46	45
28,31,37	45
28,32,35	45
28,32,38	45
28,32,42	45
28,33,34	45
28,33,47	45
28,33,49	45
28,34,41	45
28,34,43	45
28,34,44	45
28,35,45	45
28,36,45	45
28,37,38	45
28,37,43	45
28,37,47	45
28,38,41	45
28,38,45	45
28,39,46	45
28,40,45	45
28,40,49	45
28,45,49	45
29,30,31	45
29,30,36	45
29,30,48	45
29,31,36	45
29,31,47	45
29,32,42	45
29,33,43	45
29,35,36	45
29,35,45	45
29,39,49	45
29,42,44	45
29,44,47	45
30,31,32	45
30,32,38	45
30,32,46	45
30,33,36	45
30,33,49	45
30,36,39	45
30,36,47	45
30,37,47	45
30,38,39	45
30,38,46	45
30,40,41	45
30,40,48	45
30,42,47	45
30,44,49	45
30,45,46	45
30,46,49	45
30,48,49	45
31,32,33	45
31,32,34	45
31,33,41	45
31,33,42	45
31,34,38	45
31,34,44	45
31,34,45	45
31,35,43	45
31,35,46	45
31,35,49	45
31,36,45	45
31,37,44	45
31,38,40	45
31,39,43	45
31,41,47	45
31,45,46	45
32,33,34	45
32,33,40	45
32,33,41	45
32,34,37	45
32,34,38	45
32,34,40	45
32,34,44	45
32,34,46	45
32,36,45	45
32,37,44	45
32,39,41	45
32,40,49	45
33,36,43	45
33,37,47	45
33,38,43	45
33,38,44	45
33,40,41	45
33,40,45	45
33,41,45	45
33,43,46	45
33,45,48	45
33,45,49	45
34,35,36	45
34,35,47	45
34,36,38	45
34,36,39	45
34,36,40	45
34,36,41	45
34,36,44	45
34,37,38	45
34,37,45	45
34,47,49	45
35,36,38	45
35,38,46	45
35,38,48	45
35,41,48	45
36,37,44	45
36,37,47	45
36,45,49	45
37,38,44	45
37,38,45	45
37,39,43	45
37,40,41	45
37,40,45	45
37,41,42	45
37,41,48	45
37,45,48	45
38,39,40	45
38,39,45	45
39,40,44	45
39,40,46	45
39,41,42	45
39,42,46	45
39,43,48	45
39,44,45	45
39,45,48	45
39,47,48	45
40,41,45	45
40,43,49	45
41,44,45	45
41,45,49	45
41,46,48	45
42,43,45	45
1,2,18	36
1,2,24	36
1,2,26	36
1,2,27	36
1,2,28	36
1,2,38	36
1,2,42	36
1,2,44	36
1,2,46	36
1,2,47	36
1,2,48	36
1,3,11	36
1,3,15	36
1,3,32	36
1,4,20	36
1,4,22	36
1,4,41	36
1,4,47	36
1,4,48	36
1,5,21	36
1,5,33	36
1,5,39	36
1,5,44	36
1,6,27	36
1,6,37	36
1,6,38	36
1,7,23	36
1,7,33	36
1,7,40	36
1,8,35	36
1,9,11	36
1,9,21	36
1,9,32	36
1,9,40	36
1,9,45	36
1,10,18	36
1,10,20	36
1,10,26	36
1,10,31	36
1,10,33	36
1,10,35	36
1,11,18	36
1,11,20	36
1,11,21	36
1,11,23	36
1,11,26	36
1,11,42	36
1,12,26	36
1,12,32	36
1,12,33	36
1,12,34	36
1,12,38	36
1,12,49	36
1,13,15	36
1,13,23	36
1,13,31	36
1,13,32	36
1,13,38	36
1,14,24	36
1,14,26	36
1,14,43	36
1,15,38	36
1,16,24	36
1,16,37	36
1,16,40	36
1,16,44	36
1,16,49	36
1,17,20	36
1,17,27	36
1,17,32	36
1,17,35	36
1,17,39	36
1,17,46	36
1,18,20	36
1,18,30	36
1,18,38	36
1,18,41	36
1,18,44	36
1,19,23	36
1,19,28	36
1,19,46	36
1,20,23	36
1,20,24	36
1,20,26	36
1,20,27	36
1,20,29	36
1,20,30	36
1,20,31	36
1,20,32	36
1,20,45	36
1,21,26	36
1,21,30	36
1,21,32	36
1,21,33	36
1,22,26	36
1,22,34	36
1,22,35	36
1,22,41	36
1,22,42	36
1,23,31	36
1,23,33	36
1,23,37	36
1,23,45	36
1,24,34	36
1,24,37	36
1,24,48	36
1,25,26	36
1,25,28	36
1,25,29	36
1,25,42	36
1,25,47	36
1,26,38	36
1,26,39	36
1,26,43	36
1,26,47	36
1,27,28	36
1,27,30	36
1,27,35	36
1,27,36	36
1,27,48	36
1,28,41	36
1,28,42	36
1,28,46	36
1,28,49	36
1,29,37	36
1,29,43	36
1,30,31	36
1,30,34	36
1,30,38	36
1,30,41	36
1,32,40	36
1,32,46	36
1,32,47	36
1,33,46	36
1,35,40	36
1,35,41	36
1,35,47	36
1,35,49	36
1,36,43	36
1,36,46	36
1,37,38	36
1,37,39	36
1,37,47	36
1,38,48	36
1,39,42	36
1,39,48	36
1,40,42	36
1,40,45	36
1,41,42	36
1,41,44	36
1,41,46	36
1,42,44	36
1,43,44	36
1,44,47	36
2,3,18	36
2,3,20	36
2,3,26	36
2,3,32	36
2,3,38	36
2,3,43	36
2,4,8	36
2,4,9	36
2,4,10	36
2,4,15	36
2,4,20	36
2,4,23	36
2,4,38	36
2,4,44	36
2,4,47	36
2,5,12	36
2,5,19	36
2,5,30	36
2,5,48	36
2,6,11	36
2,6,23	36
2,6,29	36
2,6,37	36
2,6,39	36
2,6,43	36
2,6,48	36
2,7,25	36
2,7,32	36
2,7,41	36
2,7,42	36
2,7,47	36
2,8,12	36
2,8,30	36
2,8,36	36
2,8,46	36
2,8,48	36
2,9,14	36
2,9,16	36
2,9,25	36
2,9,29	36
2,9,34	36
2,9,40	36
2,9,42	36
2,10,33	36
2,10,37	36
2,10,43	36
2,10,45	36
2,10,47	36
2,11,12	36
2,11,14	36
2,11,21	36
2,11,31	36
2,11,40	36
2,11,41	36
2,12,15	36
2,12,23	36
2,12,27	36
2,12,34	36
2,12,36	36
2,12,37	36
2,12,39	36
2,13,17	36
2,13,19	36
2,13,26	36
2,13,30	36
2,13,39	36
2,13,40	36
2,13,42	36
2,14,24	36
2,14,26	36
2,14,27	36
2,14,37	36
2,15,36	36
2,15,39	36
2,15,42	36
2,16,33	36
2,16,39	36
2,16,40	36
2,16,45	36
2,17,23	36
2,17,43	36
2,17,44	36
2,17,45	36
2,17,47	36
2,18,20	36
2,18,22	36
2,18,30	36
2,18,34	36
2,19,25	36
2,19,27	36
2,19,39	36
2,19,44	36
2,20,22	36
2,21,22	36
2,21,41	36
2,21,49	36
2,22,42	36
2,23,32	36
2,23,36	36
2,23,41	36
2,23,49	36
2,24,26	36
2,24,30	36
2,24,47	36
2,25,26	36
2,25,30	36
2,25,38	36
2,25,40	36
2,25,42	36
2,26,34	36
2,26,35	36
2,26,37	36
2,26,47	36
2,27,48	36
2,28,32	36
2,28,36	36
2,28,42	36
2,30,42	36
2,30,44	36
2,31,40	36
2,32,49	36
2,34,43	36
2,35,41	36
2,36,42	36
2,36,49	36
2,37,43	36
2,37,46	36
2,39,45	36
2,40,43	36
2,40,47	36
2,42,43	36
2,42,46	36
2,44,49	36
2,45,46	36
2,45,47	36
3,4,5	36
3,4,8	36
3,4,9	36
3,4,14	36
3,4,18	36
3,4,22	36
3,4,23	36
3,4,34	36
3,4,40	36
3,4,44	36
3,4,46	36
3,5,13	36
3,5,19	36
3,5,21	36
3,5,31	36
3,6,10	36
3,6,29	36
3,6,35	36
3,6,41	36
3,6,46	36
3,6,49	36
3,7,10	36
3,7,12	36
3,7,24	36
3,7,28	36
3,7,29	36
3,7,31	36
3,7,40	36
3,8,29	36
3,8,36	36
3,9,11	36
3,9,24	36
3,9,39	36
3,9,41	36
3,10,12	36
3,10,15	36
3,10,26	36
3,10,27	36
3,10,38	36
3,10,47	36
3,10,48	36
3,11,15	36
3,11,23	36
3,11,30	36
3,12,14	36
3,12,16	36
3,12,17	36
3,12,32	36
3,12,47	36
3,13,18	36
3,13,33	36
3,13,35	36
3,13,46	36
3,13,47	36
3,13,49	36
3,14,17	36
3,14,21	36
3,14,23	36
3,14,38	36
3,14,40	36
3,15,29	36
3,15,37	36
3,15,44	36
3,15,46	36
3,16,27	36
3,17,19	36
3,17,21	36
3,17,23	36
3,17,24	36
3,17,30	36
3,17,44	36
3,18,22	36
3,18,23	36
3,18,39	36
3,18,41	36
3,19,21	36
3,19,25	36
3,19,28	36
3,19,29	36
3,19,40	36
3,20,27	36
3,20,31	36
3,20,37	36
3,20,41	36
3,20,46	36
3,20,49	36
3,21,49	36
3,22,23	36
3,22,24	36
3,22,28	36
3,23,27	36
3,23,32	36
3,23,34	36
3,23,38	36
3,23,44	36
3,23,48	36
3,24,27	36
3,24,41	36
3,24,42	36
3,24,47	36
3,25,37	36
3,25,38	36
3,26,46	36
3,27,38	36
3,28,29	36
3,28,39	36
3,28,40	36
3,28,46	36
3,28,48	36
3,29,30	36
3,29,31	36
3,29,35	36
3,29,36	36
3,29,46	36
3,30,38	36
3,31,36	36
3,31,42	36
3,31,45	36
3,31,49	36
3,32,35	36
3,32,37	36
3,32,46	36
3,33,38	36
3,33,45	36
3,33,48	36
3,34,44	36
3,34,47	36
3,35,36	36
3,36,45	36
3,37,48	36
3,38,43	36
3,39,45	36
3,39,49	36
3,44,47	36
3,45,49	36
4,5,18	36
4,5,21	36
4,5,23	36
4,5,26	36
4,6,11	36
4,6,23	36
4,6,26	36
4,6,38	36
4,6,44	36
4,7,14	36
4,7,22	36
4,7,23	36
4,7,24	36
4,7,35	36
4,7,41	36
4,7,45	36
4,7,47	36
4,7,48	36
4,8,15	36
4,8,20	36
4,8,21	36
4,8,31	36
4,8,41	36
4,8,45	36
4,8,47	36
4,9,13	36
4,9,18	36
4,9,20	36
4,9,28	36
4,9,34	36
4,9,43	36
4,9,46	36
4,9,47	36
4,10,15	36
4,10,18	36
4,10,20	36
4,10,24	36
4,10,25	36
4,10,29	36
4,10,35	36
4,10,45	36
4,11,27	36
4,11,29	36
4,11,36	36
4,11,37	36
4,11,40	36
4,12,20	36
4,12,25	36
4,12,40	36
4,13,31	36
4,13,32	36
4,13,49	36
4,14,20	36
4,14,22	36
4,14,23	36
4,14,31	36
4,15,17	36
4,15,21	36
4,15,33	36
4,15,35	36
4,15,37	36
4,15,38	36
4,16,27	36
4,16,30	36
4,16,36	36
4,17,27	36
4,17,28	36
4,17,32	36
4,17,41	36
4,18,24	36
4,18,34	36
4,18,43	36
4,19,28	36
4,19,38	36
4,19,45	36
4,19,46	36
4,20,28	36
4,20,34	36
4,20,38	36
4,20,45	36
4,20,46	36
4,20,48	36
4,21,24	36
4,21,44	36
4,21,48	36
4,22,24	36
4,22,29	36
4,22,31	36
4,22,44	36
4,23,29	36
4,23,34	36
4,23,40	36
4,23,42	36
4,25,43	36
4,25,44	36
4,25,45	36
4,25,48	36
4,26,28	36
4,26,32	36
4,26,44	36
4,26,46	36
4,27,33	36
4,27,42	36
4,27,47	36
4,28,31	36
4,28,37	36
4,28,43	36
4,29,35	36
4,29,42	36
4,29,45	36
4,30,39	36
4,31,38	36
4,31,42	36
4,31,47	36
4,32,34	36
4,32,49	36
4,33,45	36
4,33,46	36
4,34,36	36
4,34,43	36
4,35,41	36
4,35,49	36
4,36,37	36
4,37,48	36
4,38,46	36
4,39,42	36
4,39,46	36
4,40,46	36
4,43,44	36
4,45,46	36
5,6,8	36
5,6,11	36
5,6,19	36
5,6,26	36
5,6,39	36
5,6,44	36
5,6,46	36
5,7,18	36
5,7,29	36
5,7,36	36
5,7,38	36
5,7,41	36
5,7,47	36
5,8,10	36
5,8,24	36
5,8,30	36
5,8,31	36
5,8,32	36
5,8,41	36
5,9,17	36
5,9,24	36
5,10,30	36
5,10,32	36
5,10,47	36
5,11,16	36
5,11,17	36
5,11,34	36
5,11,36	36
5,12,29	36
5,12,32	36
5,12,41	36
5,13,16	36
5,13,18	36
5,13,21	36
5,13,22	36
5,13,25	36
5,13,29	36
5,13,32	36
5,13,38	36
5,13,39	36
5,13,49	36
5,14,15	36
5,14,18	36
5,14,26	36
5,14,27	36
5,14,29	36
5,14,43	36
5,14,47	36
5,14,49	36
5,15,16	36
5,15,25	36
5,15,29	36
5,15,36	36
5,15,42	36
5,15,43	36
5,17,21	36
5,17,31	36
5,17,39	36
5,17,47	36
5,17,49	36
5,18,30	36
5,18,32	36
5,18,36	36
5,18,42	36
5,18,48	36
5,18,49	36
5,19,32	36
5,19,40	36
5,19,44	36
5,19,48	36
5,19,49	36
5,20,31	36
5,20,37	36
5,20,41	36
5,20,42	36
5,21,22	36
5,21,36	36
5,22,25	36
5,22,29	36
5,22,32	36
5,22,36	36
5,23,32	36
5,23,35	36
5,23,41	36
5,23,42	36
5,24,41	36
5,26,43	36
5,26,46	36
5,27,28	36
5,27,36	36
5,27,37	36
5,27,40	36
5,27,46	36
5,28,32	36
5,28,42	36
5,28,46	36
5,28,48	36
5,29,32	36
5,29,48	36
5,30,35	36
5,30,46	36
5,30,49	36
5,31,34	36
5,31,36	36
5,31,44	36
5,32,33	36
5,32,35	36
5,32,46	36
5,32,47	36
5,33,36	36
5,33,40	36
5,33,42	36
5,34,46	36
5,36,49	36
5,41,48	36
5,44,45	36
6,7,9	36
6,7,24	36
6,7,28	36
6,7,38	36
6,8,13	36
6,8,18	36
6,8,42	36
6,9,24	36
6,9,27	36
6,9,33	36
6,9,36	36
6,9,39	36
6,9,41	36
6,10,12	36
6,10,16	36
6,10,20	36
6,10,24	36
6,10,25	36
6,10,26	36
6,10,31	36
6,10,46	36
6,11,19	36
6,11,20	36
6,11,39	36
6,12,13	36
6,12,20	36
6,12,24	36
6,13,16	36
6,13,22	36
6,13,36	36
6,13,43	36
6,15,19	36
6,15,38	36
6,15,41	36
6,15,48	36
6,15,49	36
6,16,25	36
6,16,28	36
6,16,32	36
6,16,45	36
6,17,23	36
6,17,33	36
6,17,49	36
6,18,21	36
6,18,23	36
6,18,27	36
6,18,36	36
6,18,41	36
6,19,22	36
6,19,30	36
6,19,34	36
6,19,35	36
6,19,42	36
6,19,43	36
6,20,27	36
6,20,30	36
6,20,32	36
6,20,44	36
6,21,29	36
6,21,30	36
6,21,32	36
6,21,40	36
6,21,41	36
6,21,42	36
6,21,46	36
6,21,48	36
6,22,35	36
6,23,24	36
6,23,25	36
6,23,27	36
6,23,35	36
6,23,38	36
6,23,47	36
6,24,34	36
6,24,40	36
6,24,44	36
6,24,45	36
6,24,49	36
6,25,27	36
6,25,37	36
6,25,39	36
6,25,41	36
6,25,42	36
6,25,44	36
6,25,48	36
6,26,27	36
6,26,28	36
6,26,32	36
6,26,33	36
6,26,38	36
6,26,46	36
6,28,32	36
6,28,37	36
6,28,38	36
6,28,44	36
6,28,46	36
6,29,36	36
6,29,47	36
6,30,35	36
6,30,37	36
6,30,38	36
6,30,39	36
6,30,47	36
6,30,48	36
6,31,32	36
6,31,35	36
6,31,45	36
6,31,47	36
6,32,35	36
6,32,36	36
6,33,37	36
6,33,41	36
6,33,47	36
6,34,40	36
6,34,47	36
6,35,41	36
6,36,37	36
6,37,40	36
6,37,45	36
6,37,49	36
6,38,39	36
6,38,45	36
6,39,40	36
6,39,42	36
6,39,48	36
6,42,44	36
6,43,46	36
6,44,46	36
7,8,13	36
7,8,14	36
7,8,16	36
7,8,24	36
7,8,25	36
7,8,45	36
7,9,11	36
7,9,13	36
7,9,14	36
7,9,20	36
7,9,34	36
7,9,40	36
7,9,43	36
7,10,12	36
7,10,18	36
7,10,23	36
7,10,29	36
7,10,35	36
7,10,43	36
7,10,45	36
7,10,47	36
7,11,12	36
7,11,20	36
7,11,24	36
7,11,25	36
7,11,27	36
7,11,39	36
7,11,42	36
7,12,15	36
7,12,49	36
7,13,24	36
7,13,26	36
7,13,32	36
7,13,34	36
7,13,42	36
7,13,43	36
7,13,46	36
7,14,16	36
7,14,31	36
7,14,32	36
7,14,37	36
7,14,40	36
7,15,35	36
7,15,37	36
7,15,44	36
7,15,46	36
7,16,19	36
7,16,34	36
7,16,42	36
7,16,43	36
7,17,20	36
7,18,24	36
7,18,30	36
7,18,35	36
7,19,20	36
7,19,24	36
7,20,21	36
7,20,32	36
7,20,33	36
7,20,41	36
7,20,43	36
7,20,48	36
7,21,45	36
7,22,26	36
7,23,29	36
7,24,30	36
7,24,44	36
7,25,32	36
7,25,37	36
7,25,42	36
7,26,28	36
7,26,42	36
7,26,44	36
7,27,32	36
7,27,36	36
7,28,49	36
7,30,33	36
7,31,34	36
7,33,47	36
7,34,36	36
7,34,39	36
7,34,40	36
7,34,41	36
7,34,42	36
7,35,36	36
7,36,40	36
7,36,47	36
7,37,41	36
7,38,40	36
7,39,46	36
7,42,45	36
7,42,49	36
7,43,46	36
7,47,48	36
8,9,12	36
8,9,16	36
8,9,29	36
8,10,14	36
8,10,26	36
8,10,28	36
8,10,29	36
8,10,33	36
8,10,35	36
8,10,40	36
8,11,24	36
8,11,38	36
8,12,13	36
8,12,23	36
8,12,45	36
8,13,18	36
8,13,25	36
8,13,34	36
8,13,35	36
8,13,37	36
8,13,40	36
8,14,25	36
8,14,33	36
8,14,36	36
8,15,35	36
8,16,21	36
8,16,38	36
8,17,23	36
8,17,35	36
8,17,43	36
8,18,21	36
8,18,23	36
8,18,25	36
8,18,28	36
8,18,30	36
8,18,33	36
8,18,39	36
8,18,42	36
8,18,45	36
8,18,48	36
8,19,20	36
8,19,21	36
8,19,22	36
8,19,35	36
8,19,38	36
8,19,47	36
8,20,28	36
8,20,34	36
8,20,41	36
8,20,49	36
8,21,29	36
8,21,32	36
8,21,39	36
8,21,47	36
8,22,25	36
8,22,26	36
8,22,32	36
8,22,40	36
8,22,44	36
8,22,48	36
8,23,40	36
8,24,25	36
8,24,33	36
8,24,37	36
8,24,45	36
8,24,49	36
8,25,33	36
8,25,40	36
8,25,49	36
8,26,33	36
8,26,43	36
8,26,47	36
8,27,33	36
8,27,35	36
8,28,29	36
8,28,30	36
8,28,31	36
8,28,38	36
8,28,39	36
8,28,40	36
8,28,47	36
8,28,49	36
8,29,30	36
8,29,36	36
8,29,38	36
8,29,42	36
8,29,48	36
8,30,38	36
8,30,42	36
8,33,35	36
8,34,35	36
8,34,47	36
8,34,48	36
8,36,40	36
8,37,38	36
8,37,41	36
8,37,44	36
8,37,47	36
8,38,41	36
8,38,49	36
8,39,44	36
8,40,47	36
8,41,43	36
8,41,44	36
8,41,49	36
8,44,49	36
8,45,49	36
8,46,49	36
9,10,24	36
9,10,30	36
9,10,31	36
9,10,37	36
9,11,38	36
9,13,23	36
9,13,39	36
9,13,47	36
9,13,49	36
9,14,42	36
9,14,49	36
9,15,17	36
9,15,25	36
9,15,37	36
9,15,41	36
9,15,43	36
9,15,48	36
9,16,40	36
9,17,25	36
9,17,28	36
9,17,29	36
9,17,37	36
9,17,39	36
9,17,41	36
9,18,22	36
9,18,23	36
9,18,30	36
9,18,40	36
9,19,42	36
9,19,47	36
9,20,27	36
9,20,32	36
9,20,36	36
9,20,49	36
9,21,25	36
9,21,34	36
9,22,35	36
9,23,29	36
9,23,46	36
9,24,34	36
9,24,37	36
9,24,41	36
9,24,44	36
9,24,48	36
9,25,27	36
9,25,38	36
9,25,43	36
9,26,36	36
9,27,29	36
9,27,37	36
9,28,29	36
9,28,42	36
9,28,45	36
9,28,49	36
9,29,45	36
9,29,49	36
9,30,33	36
9,30,35	36
9,30,40	36
9,30,49	36
9,31,40	36
9,32,37	36
9,32,42	36
9,32,44	36
9,32,45	36
9,33,40	36
9,33,44	36
9,34,41	36
9,36,37	36
9,36,39	36
9,37,39	36
9,37,40	36
9,37,41	36
9,37,43	36
9,39,41	36
9,39,44	36
9,39,45	36
9,39,47	36
9,39,48	36
9,41,43	36
9,41,46	36
9,42,46	36
10,11,18	36
10,11,26	36
10,11,31	36
10,11,40	36
10,11,48	36
10,12,13	36
10,12,18	36
10,12,46	36
10,13,24	36
10,13,26	36
10,13,31	36
10,13,34	36
10,13,35	36
10,13,43	36
10,13,47	36
10,14,34	36
10,14,38	36
10,14,45	36
10,15,32	36
10,15,48	36
10,16,27	36
10,16,34	36
10,16,44	36
10,16,47	36
10,17,25	36
10,19,21	36
10,19,23	36
10,19,42	36
10,19,44	36
10,19,49	36
10,20,42	36
10,21,22	36
10,21,24	36
10,21,30	36
10,21,40	36
10,21,41	36
10,22,26	36
10,22,31	36
10,22,42	36
10,22,45	36
10,23,26	36
10,23,29	36
10,23,37	36
10,24,31	36
10,24,32	36
10,24,40	36
10,24,46	36
10,24,47	36
10,24,48	36
10,25,46	36
10,25,49	36
10,26,37	36
10,27,47	36
10,29,46	36
10,30,41	36
10,31,32	36
10,31,33	36
10,31,34	36
10,31,46	36
10,31,49	36
10,32,34	36
10,32,35	36
10,32,39	36
10,33,41	36
10,33,47	36
10,34,36	36
10,34,44	36
10,34,47	36
10,34,48	36
10,36,46	36
10,36,47	36
10,37,46	36
10,40,45	36
10,43,46	36
10,44,46	36
11,12,19	36
11,12,28	36
11,12,29	36
11,12,42	36
11,13,29	36
11,13,33	36
11,13,40	36
11,13,45	36
11,14,16	36
11,14,29	36
11,14,30	36
11,14,35	36
11,14,38	36
11,15,22	36
11,15,27	36
11,15,28	36
11,15,29	36
11,15,43	36
11,16,28	36
11,16,31	36
11,16,33	36
11,16,40	36
11,16,44	36
11,17,20	36
11,17,32	36
11,17,36	36
11,17,38	36
11,17,42	36
11,17,44	36
11,18,28	36
11,18,33	36
11,18,34	36
11,19,23	36
11,19,29	36
11,19,33	36
11,19,35	36
11,19,42	36
11,19,48	36
11,20,40	36
11,21,30	36
11,21,31	36
11,21,35	36
11,21,37	36
11,21,45	36
11,22,38	36
11,22,40	36
11,23,26	36
11,23,30	36
11,23,31	36
11,23,42	36
11,24,35	36
11,24,47	36
11,25,27	36
11,25,40	36
11,26,36	36
11,27,28	36
11,27,29	36
11,27,34	36
11,27,39	36
11,27,40	36
11,27,45	36
11,28,33	36
11,28,37	36
11,28,40	36
11,29,30	36
11,30,39	36
11,31,48	36
11,32,45	36
11,33,35	36
11,33,42	36
11,33,46	36
11,34,42	36
11,38,45	36
11,38,46	36
11,40,41	36
11,40,42	36
11,42,44	36
12,13,28	36
12,13,34	36
12,13,42	36
12,13,47	36
12,14,22	36
12,14,24	36
12,14,29	36
12,14,33	36
12,14,34	36
12,14,42	36
12,15,20	36
12,15,23	36
12,15,41	36
12,15,47	36
12,15,49	36
12,16,19	36
12,17,23	36
12,17,24	36
12,17,34	36
12,17,38	36
12,18,19	36
12,18,31	36
12,18,36	36
12,18,42	36
12,18,44	36
12,19,25	36
12,19,33	36
